지명,평점,상세설명,mapx,mapy,이미지링크,주소,카테고리
서울 문묘,4.2,"신전, 사적 및 역사",126.99591939503789,37.58577170257023,https://lh3.googleusercontent.com/-fJBXpuUY4S8/XX4GnFqfZCI/AAAAAAAANEo/c1i76D9kwg8ISEIDjtXhEuj6FTAsLkrqQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 명륜3가,"여행,명소>기념물"
태강릉,4.6,"영묘, 단풍, 무덤 및 사적",127.09694830530147,37.6347474706231,https://lh3.googleusercontent.com/-llETew_ixg8/W_RU6WbWjcI/AAAAAAAApm4/RqcNnYZ4iTQGYqKZ8MD8qlKE89B4jMbUgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 노원구 공릉동 26-103,"여행,명소>세계문화유산"
건춘문,4.2,궁전 및 역사,126.97933330604704,37.5781960612023,https://lh5.googleusercontent.com/-IgmGbdmv4S0/WB_aAopInqI/AAAAAAAAk4I/FJ0-8v_JAVU2xY5XRIIC7Tp4NtyJ5cWdwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 세종로,"여행,명소>기념물"
광통교,4.5,사적 및 역사,126.98102015614191,37.5690470283395,https://lh4.googleusercontent.com/-Uzx33bZQHuM/Wo-pTiVqEMI/AAAAAAAANZc/D2Hc8a8RsCAL8bxF9h5nEg7h6vomOTQ5gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 서린동,"교통,운수>도로시설"
행주산성,4.2,역사,126.82555084803064,37.59802319136315,https://lh4.googleusercontent.com/-GD7mOX2nchY/V49N-LqSPII/AAAAAAAAOpA/mvaJl-bbu2AkhH-spzO5rOUouyXfkrR8QCJkC/w464-h260-n-k-no/,경기도 고양시 덕양구 행주내동 산26-1,"여행,명소>성곽명"
고구려대장간마을,4.0,"드라마, 유적 및 역사",127.11089249008856,37.560661070616874,https://lh6.googleusercontent.com/-u1xcUzBNM-0/XRxug4kvegI/AAAAAAAAALU/XDyvUjnMtNUNdqKOHEjbCnB0frpegl8WACLIBGAYYCw/w464-h260-n-k-no/,경기도 구리시 아천동 316-47,"여행,명소>촬영장소"
동십자각,4.2,궁전 및 역사,126.97948496443749,37.57620607154169,https://lh4.googleusercontent.com/-7L6hiWFXAHY/XYB6OjA3FFI/AAAAAAAApgw/Tdpg8Y6Ju5orDrBm5zf4bxDHCoUgjhpwACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 세종로 1-58,"문화,유적>부속시설"
정동제일교회,4.6,"교회당, 기독교, 사적, 고딕 건축 및 역사",126.97243089169658,37.56555773034408,https://lh3.googleusercontent.com/-vgTLUHn2UHE/XMa-fXKBLvI/AAAAAAAAQx8/iPytr9h5LLAsRVOWo8qh-LhHtfqiN6HHQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 정동 34-3,종교>개신교
경릉,5.0,고분/왕릉,126.89492848049737,37.629849964216604,https://lh4.googleusercontent.com/-xSXGhbOIEHk/WxUZwxrECxI/AAAAAAAADa0/9C45YHMPH_Qj-a-UScz7TT6yhrd3YjrwwCLIBGAYYCw/w464-h260-n-k-no/,경기도 고양시 덕양구 용두동 산30-1,"여행,명소>세계문화유산"
홍유릉,4.4,"무덤, 사적, 영묘 및 역사",127.20890950333148,37.63178361670429,https://t2.gstatic.com/images?q=tbn:ANd9GcQbV4fap9N2F6JqWJlN81WuHIm6ZJafQ89Hrx-SNwBZC2Jn-tSPEKDNl4JnN000o79RTBqLWdzPRsBECw,경기도 남양주시 금곡동 141-1,"여행,명소>세계문화유산"
약현성당,4.5,교회당 및 대성당,126.96751510183961,37.55921661656372,https://lh5.googleusercontent.com/--3-R0f6FCCY/XVQGLMwte3I/AAAAAAAAPoY/SUHYjOBt9Kw5QNXAUcjvy0zZ56gMv1fIQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 중림동 149-2,종교>천주교
고강선사유적공원,4.0,유적,126.8185900517187,37.52460093919043,https://lh5.googleusercontent.com/-C5AxIoQDsSg/XIj-_4xhX8I/AAAAAAACqQU/0U25-CnqRKcoWAAkTYSx4CiIcrE7ifVLACLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 고강동 산90,"여행,명소>근린공원"
몽촌역사관,4.1,유적 및 역사,127.1243945569295,37.523944699723856,https://lh6.googleusercontent.com/-MFVObCrSgAI/WwKf3FTLHAI/AAAAAAAACD4/ViH_R3qUzU8xrW7P9vf3vQsyixsy0y_0gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 방이동 88-3,"여행,명소>박물관"
서울 방이동 고분군,4.0,"무덤, 사적 및 유적",127.11789315269868,37.50822698222343,https://lh5.googleusercontent.com/-VhJyB03roxw/XHILjt1R7oI/AAAAAAACtbo/D9tNrQtmzRsWUd3BxrotMV5CgeE4qqvaQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 방이동,"여행,명소>문화재"
세종대왕 동상,4.6,기념건축물,126.97693693976385,37.57294931009393,//www.google.com/maps/vt/data=ztCPVztDFUhaYKz4QhJRop_ayFqh_Kni-29L3G3mZPh-gKmztCvxBJ5s_xM-qT96eDzY7bC7b9bqh1EFvwVCFJ6HOtI3cduqPg,서울특별시 종로구 세종로 ,"여행,명소>기념물"
서울 선잠단지,3.7,사적 및 역사,126.99948390285391,37.593550872493786,https://lh4.googleusercontent.com/-Oe76bTB7ONQ/WPIOlRE1_CI/AAAAAAAB4bs/Aip-K78b6PUfoirqOU7JJdA0_BnfxF55QCLIB/w464-h260-n-k-no/,서울특별시 성북구 성북동 64-1,"여행,명소>유적지,사적지"
하남 이성산성,4.2,역사적 장소,127.18922761908271,37.52321740670229,https://lh6.googleusercontent.com/-NDG7e1sCiSg/WZpU8tprLYI/AAAAAAAAFTk/NYmu9ZXruEMqX3jjQvKKLCGzV1teR0XKACLIBGAYYCw/w464-h260-n-k-no/,경기도 하남시 춘궁동,도로시설>방면정보
검단선사박물관,4.0,박물관 및 선사 시대,126.69871420486066,37.59447778518799,https://lh3.googleusercontent.com/proxy/TGtf26WOu1yTQmdjRLMlmCuHfOLf--DR8gb9QHtikF9Mu7N9Paz6vLysFFI5Er38VphJfzInehAzoJ12M9vwBCuMJV4kYt3YYEDiJWMQtHIoXF9F7Pk7WmSqyazOC-fFGy6oH4GzOslksWPrjS6SqctfZHQ=w464-h260-n-k-no,인천광역시 서구 원당동 824-11,"여행,명소>박물관"
홍지문 및 탕춘대성,3.9,역사적 장소,126.95660589540745,37.59889267014515,https://lh5.googleusercontent.com/-rAzRH4p_ddI/W73r3aLHyXI/AAAAAAAADW0/jhlXOM4b-twmRNjbtrghZsOfTaprlbG5wCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 서대문구 홍제동 산4-5,"여행,명소>성곽문"
창덕궁 향나무,5.0,기념건축물,126.98956384577652,37.579329165484054,https://lh6.googleusercontent.com/-ChWhsD-0FUw/XcwFYotvM3I/AAAAAAAAmto/PsKRwN4qd-AyHjm2AwN6bwaQW9cteiiCACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 와룡동,"여행,명소>기념물"
영신군 이이묘,3.7,역사적 장소,126.72058736391008,37.53442035764087,https://lh3.googleusercontent.com/-zUMv0Vr3uvI/XLvlPfL9ykI/AAAAAAAA3e8/4u2CcpHYpMQVyaBPBkSjtVs0rd06ypXnACLIBGAYYCw/w464-h260-n-k-no/,인천광역시 계양구 작전동,"여행,명소>릉,묘,총"
북한산 신라 진흥왕 순수비,4.3,기념건축물,126.95622227306524,37.625568881685176,https://lh3.googleusercontent.com/-MiiXbr85gXk/XH-lkvN4IqI/AAAAAAAAwok/biXbZP7rYbo5GOJ5SqKNscCpLSDMvi6JwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 구기동,"여행,명소>문화재"
동대문,4.2,성곽의 유서 깊은 문,127.00982378862696,37.5711930015918,https://t1.gstatic.com/images?q=tbn:ANd9GcRwUh3-pDPtAe25xVnL7Asx4E9W1uHiJM4AytVPyYR2LZi6FOuckUsfCAkP6wVbr6YFL3U3lF9okVElgQ,서울특별시 종로구 종로6가 69,"여행,명소>기념물"
행주대첩비,4.0,역사적 장소,126.82593937689096,37.599964256662524,https://lh4.googleusercontent.com/-kav-3QBc2pg/WnJtQUIq-SI/AAAAAAAAAMc/jBa6VHzw8Zsr6gHwOKUzkqV6REMdLPrdQCLIBGAYYCw/w464-h260-n-k-no/,경기도 고양시 덕양구 행주내동,"여행,명소>기념물"
서울 문묘 은행나무,4.4,기념건축물,126.99591939503789,37.58577170257023,https://t1.gstatic.com/images?q=tbn:ANd9GcR1Ipi29-MoeUmwfDQHSjV5w8_JXOERIpCjbuJFEAyS8fBxMh5_RMlmrgvQVZN6-1eBXH8EqipDaLk6hQ,서울특별시 종로구 명륜3가,"여행,명소>기념물"
탑골공원,3.7,공원 및 역사,126.98831692233219,37.57106496172763,https://lh5.googleusercontent.com/-iFVVdfEOxgM/WpJgGccI3mI/AAAAAAAAXIY/xcPMGsSLYyIQ5lWjnVSDgxb3VUolV2Q4wCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 종로2가 38-1,"여행,명소>도시,테마공원"
성균관 명륜당,4.4,역사적 장소,126.99582241936008,37.58624843002331,https://lh3.googleusercontent.com/proxy/iuf26PF21RLflMWYvyQj3WFsIGZamsgG7TUQxSzSflqZb2j6JXOpH1bGpAl1kzeAeo17HkJzznWCn93_scAqSc_aPlj48S19pLRnr-NeCyiZn-vrLF3Lto3bimXYooAefrkrNLaMcpQIdZDeGQmqUebCXEE=w464-h260-n-k-no,서울특별시 종로구 명륜3가 53,대학교>부속건물
월드컵공원,4.4,공원,126.87894021186511,37.57186225448272,https://lh6.googleusercontent.com/proxy/2s_YmW7sm7uxOO8NFvZPVENgvKK4VczhtTs960ifbksbRqh6x7Wa9A8ghyLXOpFf0VGxND2CSyIUrEiiLRoWY6KgygQOXcF8YYO3eW43Uu47tqIrThDGpx8DkMA24BAUQB-20qu2K4yJIwgSUygf5AskHus=w464-h260-n-k-no,서울특별시 마포구 상암동 481-6,"여행,명소>테마공원"
원마운트,3.8,겨울과 여름 액티비티를 모두 즐길 수 있는 테마파크,126.754559310362,37.66463799783049,https://lh5.googleusercontent.com/proxy/vi4GwRLjdi5ytVi66tmMwsE52SvbHsFpr9Yt7SHJOlAZtjd3EAMenN3dihhcsdKEha4fR7JRJbcTVfHwTMpF69n4WrwB-ufRG4AWEr-7vo4zCqJ-ytPmSRaoc4xLWvjeLSQ7M6llGx21aMREKFF1Mmq0zFE=w464-h260-n-k-no,경기도 고양시 일산서구 대화동 2606,"여행,명소>테마파크"
국회의사당,3.4,건축,126.91422635749672,37.53197829466348,https://lh5.googleusercontent.com/proxy/kxL7ktpWLRKXQIJZjNCnXJ5LvmoTQPgPUnTvuhscTWCugZ8WdsBVDizVsTwBDz78D4a59PP0h7Ddy9TXJF3UEaS2xrplCKcPmPeyl9-eEZ3cMZ24MZKQRkNeFH2uX1Z108XT6l2q8GShPvs8Q0HXJF3tzHRoYdo=w464-h260-n-k-no,서울특별시 영등포구 여의도동 1,"공공,사회기관>중앙행정기관"
키자니아 서울,4.3,쇼핑,127.09659570376749,37.51096767368558,https://lh4.googleusercontent.com/-cAoIKLW_PCU/XaBii7ApIGI/AAAAAAAAIVs/YNSRCEZDvAIuR0MzlKHTp55AOTT9qLU8gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 잠실동 40-1,"여행,명소>체험,홍보관"
서울역사박물관,4.4,박물관 및 역사,126.97046543049514,37.5701990116095,https://lh5.googleusercontent.com/-jiok7MZEM2k/WcL-v3-TzZI/AAAAAAAAHYg/LpRghJ18BWsfzLgug9RyzbUqiXu57FhJgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 신문로2가 2-1,"여행,명소>박물관"
대림미술관,4.2,"미술관, 박물관 및 예술",126.97338651667172,37.5775949268212,https://lh3.googleusercontent.com/-SiYH5scLILU/WVt_8aSOUsI/AAAAAAABp5k/IwnKrpulW7MbCmPiUS6YdTTL6tCpyPWvACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 통의동 35-1,"문화,예술>미술관"
박물관은살아있다 인사동점,4.2,"박물관, 예술 및 미술관",126.98720777272536,37.57188442250556,https://lh6.googleusercontent.com/-S07lICzZkxI/XKaGWbWfkmI/AAAAAAABFU0/KZeyWA1xlN0J3nYiaAOPb9aN2OmGN4L_gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 인사동 43,"여행,명소>테마파크"
뮤지엄김치간,4.1,박물관,126.98482970862754,37.57361204418864,https://lh4.googleusercontent.com/-77e-6fvfOes/V_i8l839dtI/AAAAAAAAxrM/2vgWoPkGe4ssnJy29vSw6r7gLRUOgmV_wCLIB/w464-h260-n-k-no/,서울특별시 종로구 관훈동 196-10,"여행,명소>박물관"
대한민국역사박물관,4.4,박물관 및 역사,126.97783977758027,37.5739843070392,https://lh3.googleusercontent.com/-rupiVxP9K-U/WVCdV94m5CI/AAAAAAAAA2E/Bds4hBod594PSpMHYYyqVNLmaj02iTCvACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 세종로 82-1,"여행,명소>박물관"
러브뮤지엄 Love Museum,4.5,박물관 및 미술관,126.9218219006548,37.553753878551,https://lh5.googleusercontent.com/-4eGaoat5yGc/VmZ5UakFjQI/AAAAAAAAAG8/6Xf9LxVqOJQKSF2fHa93ctcqPHGgUU1pQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 서교동 357-1,"문화,예술>미술관"
롯데월드 민속박물관,4.1,문화 및 역사 전시관,127.09667314086401,37.511112434345975,https://lh6.googleusercontent.com/-1PdFzpiFjes/XXzPTW_ke3I/AAAAAAAAv34/QnkDxjQ8ucQ4z6445TAzTwgKqNrgq20mwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 잠실동 40-1,"여행,명소>박물관"
한국가구박물관,4.6,박물관,126.99305679076566,37.5999297034998,https://lh3.googleusercontent.com/--alvltDLfyM/XMVsijnjU1I/AAAAAAABLEE/3XT5BdG6MOgzMaYScwoLCxXrRJUyU5MCgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 성북구 성북동 330-577,"여행,명소>박물관"
국립한글박물관,4.5,박물관,126.98094571368026,37.52124593825707,https://lh3.googleusercontent.com/-vL3S0NInztA/WZVv5YrqqPI/AAAAAAADZaM/ZCESo3yZSHIDKYVEBrZFzaFxhoLdNcRaQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 용산구 용산동6가 412-6,"여행,명소>박물관"
한국은행 화폐박물관,4.4,박물관,126.98054839721908,37.5621229572483,https://lh3.googleusercontent.com/-6WioJOh4iv0/WVBXJrA-QgI/AAAAAAADO6A/37jGHmWE_5sfPX0BeiTWbahhYwzpTbyuACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 남대문로3가 110,"여행,명소>박물관"
청계천박물관,4.2,박물관,127.03495376237902,37.5712836811105,https://lh4.googleusercontent.com/-gqyQsnmPS0E/W_N5oHYtBqI/AAAAAAABydQ/n5FNzmMtt0YdeieQnppGraTIcQeDDZgZQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 성동구 마장동 527-4,"여행,명소>박물관"
코엑스 아쿠아리움,4.3,"펭귄, 해양 포유류, 토종 물고기",127.05841191476581,37.513427134633346,https://lh3.googleusercontent.com/-3FDECTppu5A/XGEhvLHH0oI/AAAAAAAADWw/xCVEeIJkKBkyUX4L0ddK0nbBk1x6k_ihQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강남구 삼성동 159,"관람,체험>아쿠아리움"
서대문형무소역사관,4.6,역사 및 박물관,126.95625747734675,37.574345339457174,https://t0.gstatic.com/images?q=tbn:ANd9GcR7l5a_N9_pDrIbtgq5pE5kxgetE6rg7k1HMrJHjjydZNGfBWjIrfqQqxJ6ZMRqWjMFKT83lpQPrRKmXw,서울특별시 서대문구 현저동 101,"여행,명소>박물관"
서대문자연사박물관,4.2,공룡이 있는 자연사 박물관,126.93763639760795,37.57663026509236,https://lh6.googleusercontent.com/-VOkwOKtNBr8/Wq77iJUYOSI/AAAAAAAA0mI/tW8nrI5e5-AroGBptXrGoLtm59clj6MugCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 서대문구 연희동 141-52,"여행,명소>박물관"
한양도성박물관,4.2,박물관,127.00857783383944,37.57295761387261,https://lh4.googleusercontent.com/-dmgm3NmcUdk/WyBi5jN3zKI/AAAAAAAAnqI/4yvOyN5g2NA0nGSHNEKaVKYHHSxva5Y4ACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 종로6가 70,"여행,명소>박물관"
농업박물관,4.1,박물관,126.9683487168611,37.56690076866369,https://lh3.googleusercontent.com/-jvJgcJij2tM/WjCfUXs6FoI/AAAAAAAD3rU/zMgkZDVRHq8OVBveiyKQWNUfjhGTSmeRACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 충정로1가 75-1,"여행,명소>박물관"
쇳대박물관,2.0,박물관,127.00823399750507,37.5775500473659,https://lh3.googleusercontent.com/-7jn2T60xopc/WPBgfykTMxI/AAAAAAAAEQo/HmiTnfxwFT8R7br3HTE9fFmHcOvxVJWvACLIB/w464-h260-n-k-no/,서울특별시 종로구 이화동 9-620,"여행,명소>박물관"
호림박물관,4.1,"박물관, 예술 및 미술관",126.91824183651102,37.48104291444045,https://lh6.googleusercontent.com/-YZU7bfkIQb0/XNK0E4rnT6I/AAAAAAAAH-0/4uvSrDO2UjYDVu25G-PaRx7rgJJBaxWFwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 관악구 신림동 1707,"여행,명소>박물관"
허준박물관,4.1,박물관,126.85110767001974,37.567909759620996,https://lh5.googleusercontent.com/-G4hl1eyBs9M/XVd8dhW6oSI/AAAAAAAAK7c/i_SBRjX53r4mipjaXbTzonQRgrL0od5hACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강서구 가양동 26-5,"여행,명소>박물관"
돈의문박물관마을,4.3,박물관,126.96881893673358,37.56892320308674,https://lh5.googleusercontent.com/-scz08Di8vOg/XTpuY4e9YoI/AAAAAAAAgPQ/SgKZkM6i46Iri1fRQTlPEd4u5bv817yPwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 신문로2가 7-24,"여행,명소>체험마을"
국립민속박물관 어린이박물관,4.3,박물관 및 어린이 박물관,126.97888758591996,37.58182340225187,https://lh3.googleusercontent.com/-vVjTqjhGowo/XQiiaMkOMII/AAAAAAAADaU/y7CzCXnELxcIw7hC7TI-xfPTEjvlBSyEwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 세종로 1-1,"여행,명소>박물관"
피규어뮤지엄w,4.2,액션 피규어와 장난감이 전시되어 있는 현대식 박물관,127.04037986029356,37.52591498619372,https://lh4.googleusercontent.com/-zJs0kvYFr4o/Xc4n_meTWGI/AAAAAAABgqM/iAl-xUlwwaAqRWTvnwvOPh4rGv_RUn8QQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강남구 청담동 84-9,"여행,명소>박물관"
떡박물관,3.8,박물관,126.99070863967702,37.575031969385144,https://lh3.googleusercontent.com/-SyRyj77ix_8/WuPasleKDyI/AAAAAAAAQi8/FFYlZ6vBCXkCR7jX-3IsQdy56pvf6FN0QCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 와룡동 164-2 인산빌딩,"여행,명소>박물관"
국립중앙박물관,4.6,어린이 박물관 및 미술관,126.98041989725186,37.5241427824613,https://lh4.googleusercontent.com/proxy/Q6bNI6adRKwOGZmhx6zFKjRSstTr87yew3xnA7IPAap1nUBJIjK6MnR9Qs7Mf4E2DtYT2A8EugunR1l05WB56p09PzyNFb-IIg8kl3QyfndBLRpxfLWns_YlEmv7djF96oi-7XlTUo2bSUupwIO_dZ2QaOo=w464-h260-n-k-no,서울특별시 용산구 용산동6가 168-6,"여행,명소>박물관"
시몬느 핸드백 박물관,4.1,박물관,127.02306790602663,37.519141511688105,https://lh3.googleusercontent.com/-7DL3IJJ7nuM/W8xjYo6xuFI/AAAAAAAAG3Q/idnbqwYAhEYEn_oK_i_dtn0T7DF1Ht0dACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강남구 신사동 536-17,"여행,명소>박물관"
전쟁과여성인권박물관,4.7,박물관 및 역사,126.91489329467922,37.560159941120574,https://lh6.googleusercontent.com/-xAIa0YhBw2w/XVKbefm9ZEI/AAAAAAACRFY/d8CLy90HHws3ODYSHeSjwTQ1vItS9tLJwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 성산동 39-13,"여행,명소>박물관"
석파정,4.4,미술관 및 예술,126.96330710507976,37.59501411807876,https://lh5.googleusercontent.com/-hxKM6h5iDsk/WZm592JRK6I/AAAAAAABv5M/dtkgNl1FmuwXYEKTLdN5ZEpqzSbh176gACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 부암동 201,"문화,예술>미술관"
경찰박물관,4.1,박물관,126.96965465289101,37.569065646464594,https://lh5.googleusercontent.com/-DJe7VDJSsSk/WVbXI41mvtI/AAAAAAAAZ1s/5CbDVL1_UEocuu1NKV0p_681lz7Iq1DZgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 신문로2가 58,"여행,명소>박물관"
은평 역사한옥 박물관,3.9,박물관,126.93814772912287,37.64031083504935,https://lh5.googleusercontent.com/-M4_8_iblGAM/WuTwzrTd9RI/AAAAAAAARdI/IE2pq9YaHvcUTfuEYU0hYEScIytmozSJQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 은평구 진관동 135-5,"여행,명소>박물관"
