지명,평점,상세설명,mapx,mapy,이미지링크,주소,카테고리
가회동 백인제 가옥,4.5,박물관 및 건축,126.98418725699872,37.58091396481192,https://lh3.googleusercontent.com/-ph462zosGyI/Wb4UH15ZHvI/AAAAAAAAG5U/UX5ACp3XuqsC2qCu1qhC_E9U2iJ7Aj5BgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 가회동 93-1,"여행,명소>문화,유적"
서울약령시한의약박물관,4.3,박물관,127.03769780782969,37.58062285072504,https://lh5.googleusercontent.com/-X9Bd17ZPSns/W0wvhxP7xmI/AAAAAAAArp8/lsGyLRvQYyciaT6LnGrm400Q9Cc1jcy5wCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 동대문구 제기동 1082,"여행,명소>박물관"
부엉이박물관,3.8,박물관,126.98297014369655,37.58716572357737,https://lh4.googleusercontent.com/-yIN4aiimKQc/XQ8j7VFuF5I/AAAAAAAADtU/CRs1WL0OqwkH2gZNrN5qsbNgoZUIuYlqQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 삼청동 27-21,"여행,명소>박물관"
북촌생활사박물관,4.0,박물관,126.98303948364116,37.58456231665028,https://lh6.googleusercontent.com/-0z1gZKZUF2M/WzxzlzeFczI/AAAAAAAASX8/2VuFXUJP_Kc0Yfbkh6MXYnSFmL73sMUpQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 삼청동 35-177,"여행,명소>박물관"
충우곤충박물관,4.1,박물관,126.841824576793,37.53941859319928,https://lh5.googleusercontent.com/-ld6_-FIJRr0/VKJl6QDVHdI/AAAAAAAAACs/FUZgDXg0cRAlkqZvNYpiE3wNo1pkVAy4wCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강서구 화곡1동 401-11,"여행,명소>박물관"
서울특별시 수도박물관,4.1,박물관,127.04283286074607,37.53848651149653,https://lh4.googleusercontent.com/-P4DC2UwL5f8/XNK_1gF_6oI/AAAAAAAADAo/PnDlABYaE5IKsq4-_poj5FVQ5PKvohqqQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 성동구 성수동1가 642-1,"여행,명소>박물관"
한국미술박물관,4.5,"박물관, 불교, 예술 및 미술관",126.99128926810873,37.54284262686361,//www.google.com/maps/vt/data=aRyB3eeOoT_P9DUc4x9a8R-WRP-nFiblgaxQsUX5QmvesvnNCnkcoosPaaqoVIpy5aKdz-F2r7KxTZfiWkZSQuYPO-M6Qvfamw,서울특별시 용산구 이태원2동 260-19,"여행,명소>박물관"
활박물관,3.8,박물관,126.79753269808495,37.50083558776353,https://lh5.googleusercontent.com/-KzdnQimsNjo/XJjuFLkLoGI/AAAAAAAMwiU/0OipYLZyqlUJj4fdEvdcM6Zyg7FpZ9qLQCLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 춘의동 8,"여행,명소>박물관"
세계장신구박물관,3.6,박물관,126.98185303949973,37.58105606854339,https://lh6.googleusercontent.com/-nZXL06cH8TA/XNYIApGy7qI/AAAAAAABLD0/frreZowVYbI7JjIfhDrPMCWXqWVXvKSSACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 화동 75-3,"여행,명소>박물관"
신문박물관,3.9,"박물관, 역사 및 예술",126.97770343151223,37.569874381046226,https://lh3.googleusercontent.com/-bg-zMQc3-zM/V6w8qjak3SI/AAAAAAAAQyM/nu2Uqhi9qXI1XxzBR2FKGRW34oyT32LugCLIB/w464-h260-n-k-no/,서울특별시 종로구 세종로 139-5,"여행,명소>박물관"
청암민속박물관,3.6,박물관,126.94682271600948,37.72251668905836,https://lh6.googleusercontent.com/-WNYvxMaHxl0/WuZ9tZW9LJI/AAAAAAAAABg/I2K6wCq62Cs9bPuwaHLzhfh6DtQzpw-tgCLIBGAYYCw/w464-h260-n-k-no/,경기도 양주시 장흥면 일영리 36-3,"여행,명소>박물관"
북촌동양문화박물관,4.3,"박물관, 예술 및 미술관",126.98362554004294,37.58392761955839,https://lh6.googleusercontent.com/-M1RzNvLrzps/Wuj6XAMnlkI/AAAAAAAAAaU/t1KJswVsgsIGjwOUw3t7R6GnrOvUO1ILgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 삼청동 35-91,"여행,명소>박물관"
한국만화박물관,4.2,박물관,126.74218933164677,37.50863046032585,https://lh5.googleusercontent.com/--bzmc3Yi4Co/Xa7IyVN4myI/AAAAAAACBf4/HfbkeGfvqj0ZO3Hg3jFGty58adaneyKNACLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 상동 529-36,"여행,명소>박물관"
둘리뮤지엄,4.1,박물관,127.02767305350056,37.65243462966636,//www.google.com/maps/vt/data=7UeUPMnurJ5gZnDTSN9rJ06YDYVSvxxnbYH3yHuVEZQpTZeIAMleY7utPeAb2S9hlUss6bBExbvTYom0qDvk5zhF63QTitZe9A,서울특별시 도봉구 쌍문동 산240-5,"여행,명소>박물관"
배재학당역사박물관,4.2,박물관 및 역사,126.9726438110473,37.56406385176009,https://lh3.googleusercontent.com/-LogmVSXrRTI/XcE-3OmaUFI/AAAAAAACfoM/hSVlyIZ1N18i8ZaZ5SXlmpd3HGw6yOjFgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 정동 34-5,"여행,명소>박물관"
근현대디자인박물관,3.8,박물관,126.92998726874423,37.55337754613429,https://lh3.googleusercontent.com/proxy/rCQ5sO8aM8GBz3jmB7RoqZUEYylhgaRhiHjdlNKdNrMHgQsUWAN3A-4XLqVMobuyePm-xQmxvMeS9WQ5V66r7Jp9Llfaf9-MnnZLyGTf3LIRyhPzexfvaKFOVvzF8-Fx0d1nS8kWF81VxQ2Wln10qOzsbCSD9_D3CpM=w464-h260-n-k-no,서울특별시 마포구 창전동,도로시설>방면정보
판교박물관,4.1,"박물관, 역사 및 무덤",127.09569016441291,37.40102163549061,https://lh3.googleusercontent.com/-zvVAclIBtYM/W8M1Zvha5mI/AAAAAAACPU4/pxepwLwgZLMkrJAXPDK99eEiH7xJfK90QCLIBGAYYCw/w464-h260-n-k-no/,경기도 성남시 분당구 판교동 499 판교박물관,"여행,명소>박물관"
종이나라박물관,3.4,박물관 및 예술,127.00612665075253,37.55975475925978,https://lh3.googleusercontent.com/-v7i0uSrws8w/WMD--ItZ8yI/AAAAAAAAWEc/76YyUHfv-I0En2tnbQhQTEXqMPtSNkQmQCLIB/w464-h260-n-k-no/,서울특별시 중구 장충동1가 62-35 종이나라빌딩 2층,"여행,명소>박물관"
충현박물관,4.1,박물관 및 유적,126.87823441267349,37.43362645631156,https://lh5.googleusercontent.com/-AdNfL0DQthY/WpjCTSyiCiI/AAAAAAAAShE/5ULvgw8oNJoUewsYLPxBWMUYMs6gy6SeACLIBGAYYCw/w464-h260-n-k-no/,경기도 광명시 소하2동 1085-16,"여행,명소>박물관"
유럽자기박물관,3.6,박물관,126.79858382924212,37.50370255865489,https://lh6.googleusercontent.com/-EkVp11miwqg/W-Yqo7qegTI/AAAAAAAAFGg/JjvdQvNs-5cKYEH9ybBUhAn5K90aC_7AQCLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 춘의동 8,"여행,명소>박물관"
부천수석박물관,4.2,박물관,126.7982280596107,37.50190588014726,https://lh5.googleusercontent.com/-HatVGIGdPaE/XA3kXeVSeCI/AAAAAAAAA90/T1yXpbY_n_c72dC2ZKWEValGr3qEBuVUgCLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 춘의동 8,"여행,명소>박물관"
프라움 악기박물관,3.9,박물관 및 음악,127.22743073307879,37.56841795448057,https://lh5.googleusercontent.com/-0EQ-AFLYY0c/W88EoxTYmyI/AAAAAAAASeI/hky8E9sqWjUVmsclasiuitgIEkKeCscMwCLIBGAYYCw/w464-h260-n-k-no/,경기도 남양주시 와부읍 도곡리 504-41,"여행,명소>박물관"
화정박물관,4.2,"박물관, 불교 및 예술",126.96595808933019,37.60475952105051,https://lh6.googleusercontent.com/-aw6psaHaZL8/XS3QE97LQOI/AAAAAAAAC74/CudWDYy8mFMTS81RDdMcXCqq2K3nORL9gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 평창동 273-1,"여행,명소>박물관"
국악박물관,5.0,박물관 및 음악,127.704936009514,36.21018729054107,https://lh5.googleusercontent.com/-M24ug5mbBiQ/XahKmN0a1ZI/AAAAAAAAMQo/DvBmK7PaS68AXCE99k49JVFaPKeamfHXgCLIBGAYYCw/w464-h260-n-k-no/,충청북도 영동군 심천면 고당리 519-1,"여행,명소>박물관"
한화아쿠아플라넷 63,4.2,수족관,126.93980291763978,37.51953268398407,https://lh4.googleusercontent.com/-Hn1CuACN-Ns/Xdaa0_1rJxI/AAAAAAADxyo/Sw9175PtllQZw1UPQ9jd87GvngJduQoGgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 영등포구 여의도동 60,"관람,체험>아쿠아리움"
백범김구기념관,4.3,박물관,126.95923412848042,37.54424976880323,https://lh6.googleusercontent.com/-cB1IpJEoLbI/WiOC9xFSGcI/AAAAAAAAGh0/RAQ4S4YFrMIJUmLHo34vHjZYjWZHRMCUACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 용산구 효창동 255,"여행,명소>기념관,생가"
미호 박물관,3.8,박물관,127.18062774360926,37.59275575482861,https://lh3.googleusercontent.com/-pC4wi5_ZARM/XMUmhry5EiI/AAAAAAAAA48/HhchhrW4TXwzAPnnLnjsHvNn4cQdqCR_QCLIBGAYYCw/w464-h260-n-k-no/,경기도 남양주시 수석동 3-1,"여행,명소>박물관"
짚풀생활사박물관,3.9,박물관 및 공예,127.0000176757865,37.58495946821524,https://lh6.googleusercontent.com/-y7EbT2sNV7k/XbP-9e4UVPI/AAAAAAAAFyo/Zrd0tojWQ3UxOVwNp-f44TCnPMZqeMUlQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 명륜2가 8-4 짚풀생활사박물관,"여행,명소>박물관"
종친부,3.4,기념건축물,126.98136269872612,37.57881726446422,https://lh5.googleusercontent.com/-63bSw8-ZUJI/W15sZ09PKSI/AAAAAAAAJY8/i4C_-AhascovR5cpNrVUq9FGkvZBJflAQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 소격동,"여행,명소>문화재"
다문화박물관,4.1,박물관,126.93256167544772,37.61889709046249,https://lh5.googleusercontent.com/-0X6Vqj70cKM/Xas2i96mY1I/AAAAAAAAWlA/OvQGmuaCx6oZn5OJ5ocvHXaSDSn1upT3QCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 은평구 불광동 13-27,"여행,명소>박물관"
한국현대의상박물관,3.8,박물관,127.00556579718011,37.57557236913848,//www.google.com/maps/vt/data=ARgcDPMs3Fa7KaZKCJlFD9hOkTKqOpMHhJiGTtMr7OmCJ-AX-Nc22fPS6TVO0oQ3jWgC1S0AvJVY-SQ4ZLGHKBif0ufhGISJoQ,서울특별시 종로구 충신동 55-1 수진빌딩 9층,"여행,명소>박물관"
한국영화박물관,4.2,박물관,126.8899172512658,37.58050766157713,https://lh5.googleusercontent.com/-UqxWUgsqC-c/XcMnspuhG2I/AAAAAAADtok/8KjcMxMqMKkA0LutH4rPEmoBBZr0U-Y6ACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 상암동 1602,"여행,명소>박물관"
우리은행 은행사박물관,3.9,박물관,126.98165095002393,37.55928516414444,https://lh5.googleusercontent.com/-BDKebWVtCAw/Xba9g67GaJI/AAAAAAAADeI/UB2Z0r58Szc66os7NmeYlKykiJmQ5S5WwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 회현동1가 203,"여행,명소>박물관"
한국금융사박물관,4.2,박물관,126.97646342528324,37.56866526590361,https://lh4.googleusercontent.com/-wHdeYe-CJ7o/XLsJRcdb1dI/AAAAAAAB6D8/ZdpyVN2MaNszBgH-FWE7hTUe_zaq2QlAQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 태평로1가 62-12,"여행,명소>박물관"
쌀박물관,4.1,박물관,126.96782110336409,37.56658079856989,https://lh3.googleusercontent.com/-JKz8TMWNEdk/V72DWIOL0wI/AAAAAAAAQfw/0twm-PAxyxsig60rjWHCt9gyogxp-n9HQCLIB/w464-h260-n-k-no/,서울특별시 중구 충정로1가 81-9,"여행,명소>박물관"
전기박물관,3.8,박물관,127.02770292351417,37.486192086343756,https://lh5.googleusercontent.com/-f67yJOe-xqw/XCfKX-Ib-jI/AAAAAAAAgUs/WsJ1NO6tvYURNbJj8DLJEd2bXZXqf2eDACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 서초구 서초동 1355,"여행,명소>박물관"
남양주시립박물관,3.6,박물관,127.24442869896595,37.54643377403685,https://lh4.googleusercontent.com/-mcq8MzsJPqQ/XbkXMdiaxhI/AAAAAAAAAxU/uuGou_4O4rwhdjevRbFmQbTEq2MuGbjTQCLIBGAYYCw/w464-h260-n-k-no/,경기도 남양주시 와부읍 팔당리 237-3,"여행,명소>박물관"
한국기독교박물관,3.9,박물관,126.95703318085613,37.49582611983496,https://lh5.googleusercontent.com/-1XEJtVzIaxE/XcKsHuDzDhI/AAAAAAAAQeA/OlKT8XhSZWIirSKJoBWw2flOpDMl2w36ACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 동작구 상도동 511,"여행,명소>박물관"
삼청기차박물관,4.0,박물관,126.98214515225244,37.58705049707772,https://lh5.googleusercontent.com/-IvOyh4KR5xs/Wc81eSxr1gI/AAAAAAAAAEI/nH-ghgIAUMIhSzsqDxIvfNbvXcDs-tYCACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 삼청동 27-35,"여행,명소>박물관"
롯데월드타워 아쿠아리움,4.2,"흰돌고래, 수족관 및 쇼핑",127.10485669464127,37.51349937181726,https://lh5.googleusercontent.com/-XGm5JW0GFV0/WjjEgtVCeiI/AAAAAAAACdc/kxfR2q6TYdoByXmVtw3oQF9jSYzfP5tegCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 신천동 29,"관람,체험>아쿠아리움"
창조자연사박물관,2.8,박물관,126.78615346893751,37.43376296844611,//www.google.com/maps/vt/data=aNPy-ypodRNdZKw7dobk1esQC7aIZqgRIZOmx5H2y7tr-AUi-d436A_cOPyO_cugXfJj9lnqzQkdefXqVeoLwrDmpaJ43DC-iw,경기도 시흥시 신천동 184-1,"여행,명소>박물관"
평강 성서 유물박물관,4.1,박물관,126.84407148298607,37.49200989592027,//www.google.com/maps/vt/data=UR3XfPkYmEhJ1XR1ZNn_Mrok6eA1rh8m9kcE35w8GbVoujiBXrJlolTC2znXIUHtoWff4hgDvQh6fN5nPYG0LvkcNezeQEl75g,서울특별시 구로구 오류동 150-15,"여행,명소>박물관"
부천교육박물관,4.6,박물관,126.79799589913415,37.50298476495274,https://lh5.googleusercontent.com/-xtkpG2ToZE4/XWzgSNYOSaI/AAAAAAAAAJk/6wsIvlwwHsQ0b6RqUTwoRhGKZyw99aU5QCLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 춘의동 8,"여행,명소>박물관"
관세박물관,4.0,박물관,127.03465888051355,37.51859693550606,https://lh5.googleusercontent.com/-7rq2cHj01v0/W30CrSFBNmI/AAAAAAAAX8U/rJQvxTjlT8YbUbkrw9_bT2UEDeUE3ALEwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강남구 논현동 71,"여행,명소>박물관"
애보박물관,4.0,박물관,126.76703367804117,37.450387762127136,https://lh6.googleusercontent.com/-WbeCLX7HhZM/XLL2MI18RtI/AAAAAAAAIwc/XGX_0V_-jVwEZ21b0KMVLH35c8cXgF3HgCLIBGAYYCw/w464-h260-n-k-no/,인천광역시 남동구 운연동 2,"여행,명소>박물관"
겸재정선미술관,4.0,예술,126.83848619046077,37.57229154885345,https://lh4.googleusercontent.com/-14Z2qcFbfhw/Vymy5XDVYZI/AAAAAAAA8KE/YG4qXnqyoOUu4DmoZFCFBn5aaOTMgR1iQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강서구 마곡동 243-1,"여행,명소>박물관"
증권박물관,4.0,박물관,126.78610926423218,37.63844071349516,https://lh6.googleusercontent.com/-52rCoiDUQp8/XOzJCSTE0SI/AAAAAAAAIww/8Lk5strkVtwPx7IXPt-0NEiuz3TVeoZnACLIBGAYYCw/w464-h260-n-k-no/,경기도 고양시 일산동구 백석동 1328,"여행,명소>박물관"
쉼박물관,4.3,박물관 및 예술,126.95569074306701,37.59955135264799,https://lh4.googleusercontent.com/-XnbU4fiMd4M/XHaA4wKdcMI/AAAAAAAAXRc/ntZ2uwfLsPgIksgURx_97Bgeb0N4SinAgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 홍지동 36-20,"여행,명소>박물관"
박을복자수박물관,3.7,박물관,127.00852446871677,37.65387028934609,https://lh5.googleusercontent.com/proxy/i6KcZNLiQg5Pb48u3xZviHxx91xXnH-K8Z8NEqTw1xjgBwUBoWUuvyPi9niinIufBYtusG_7gKI0kQHdSoAxH3niBTfjEu6hfIOmEhaXVfQnIIJkXf8p_ilKYI6ykzGwo82SY1CFEXSD0f0JnU9u-zojFv1VZw6WtrI=w464-h260-n-k-no,서울특별시 강북구 우이동 86-4,"여행,명소>박물관"
광고박물관,3.9,박물관,127.09977360364175,37.515731465259826,https://lh6.googleusercontent.com/-RNk_x0hDQnU/W2UwhARcdlI/AAAAAAACSzI/-34p8ZX4AL8Eow1j92sl6AdXDdVlxt76gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 신천동 7-11 한국광고문화회관 3층,"여행,명소>박물관"
박노수 가옥,3.8,미술관,126.9668470052774,37.58139439523131,https://lh4.googleusercontent.com/-lhOHEncpmkg/WS1SxnZ5nkI/AAAAAAAAjag/6NJTsLJQJnQzQZk1lQwPpYZQ-RND0uCKACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 옥인동 168-2,"문화,예술>미술관"
동아일보 사옥,3.8,미디어 기업,126.97770084897438,37.5700635773802,https://lh4.googleusercontent.com/proxy/gON4fKZ_ntHh4eHD7x92j8wX4h4ZoxXu_QHFLbiyZJfDBvM_00YP5I4jZELghUOKZRr9AIMso1KyYMZYEU-BI3T3uAPmHtTQFSHdNdon4kWq_Frn9SYPEnNKsTdD0N5TgMpfgtwDnjfBjuchVslJkdbUqyTMUo4A7WU=w464-h260-n-k-no,서울특별시 종로구 세종로,"여행,명소>문화재"
갤러리원,4.3,미술관,126.98093374145941,37.58371522368128,https://lh6.googleusercontent.com/-oUtmZBu_aIc/XYIFl3CaMjI/AAAAAAAAaqY/MD1YQbnWVosQkMo3aBW-7HjAwQ-Q9ZvKwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 팔판동 9,"문화,예술>갤러리,화랑"
D Project space,4.5,미술관 및 예술,126.97145307696374,37.58153368141032,https://lh4.googleusercontent.com/-5Qaw8EX3aFk/XNu78aCsGZI/AAAAAAAABtQ/6Y-nIrf9lX8XS64Fj8fVDexDZGV8bLUbwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 창성동 158-2 지하,"문화,예술>갤러리,화랑"
한화아쿠아플라넷 일산,4.1,다이빙 공연이 있는 대형 수족관,126.75557869882239,37.664000019074706,https://lh3.googleusercontent.com/-rX5tAOk6Wb8/XbUF19UX7MI/AAAAAAAAQFU/hiwCo8iR3VM7KednTv9WUezjIdRHwtZiwCLIBGAYYCw/w464-h260-n-k-no/,경기도 고양시 일산서구 대화동 2606-1,"관람,체험>아쿠아리움"
플레이아쿠아리움 부천,4.0,수족관,126.74429992688815,37.50011111055834,https://lh3.googleusercontent.com/-EGo_SHLQAYU/W_M_HmiZYCI/AAAAAAAAVT0/qVxUgmYbw1oiZMGNR0-dG3tG9oZdRrD2wCLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 상동 572-1,"관람,체험>아쿠아리움"
동대문시장,4.1,쇼핑 및 패션,127.00383355688845,37.57047590314143,https://lh3.googleusercontent.com/proxy/LFyBIydsmj7hfD7rvt-DStSeGDRN5hoMTBS8U_bj7B8wx_I1AzVee1ur0C3o_mSB5FRac5u4v_deecfkPxp80QFRUIOgr_ENWzC89U8Shrhy6ewfk-MLhC-4XMflhv26J2sJbsfAwdktvj097kd2F3Y38_s=w464-h260-n-k-no,서울특별시 중구 을지로6가,"쇼핑,유통>쇼핑센터,할인매장"
남대문시장,4.1,쇼핑 및 시장,126.97768723916656,37.55944918430892,https://lh4.googleusercontent.com/proxy/Rf0Ftebf_ztHu1lJ4EO0MQ48n8QKp9RanSDkFJELTQ_tJxzU_zK90b7rAPSrEWFJK0I_gOlem2jos4-8W2zofVhATA9W7XOMWBvCvRE4IX_uGcoQ3x_-Ma_wJaiTYhc5K5srYmPWLj2egHCUCghdiFZbF8k=w464-h260-n-k-no,서울특별시 중구 남창동 49-1,"쇼핑,유통>시장"
광장시장,4.1,"시장, 문어목 및 쇼핑",126.99966072212602,37.570152332170245,https://t1.gstatic.com/images?q=tbn:ANd9GcSWX2YGdR3FLPAwW4XiUS0Pq2e4kkv8mtVdpxNAODmKmxuXuP1JkWY2WMj7qSt420ZhMHZ5aAvgo8SMVg,서울특별시 종로구 예지동 2-1,"쇼핑,유통>시장"
경동시장,4.1,시장 및 쇼핑,127.03884559648236,37.57940676887611,https://lh3.googleusercontent.com/-lN-IhkUJ3QY/XJug3U3Pe8I/AAAAAAAAGQY/EBfvp9nX8DIHp10R_WNeTvK8stxdQ_OSwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 동대문구 제기동 1018,"쇼핑,유통>시장"
가락시장,4.0,"시장, 씨푸드 및 쇼핑",127.11791534309206,37.49478331646403,https://lh5.googleusercontent.com/-9qk2Jwvwgqc/XL8KrpxfBxI/AAAAAAAA1sM/ALjEz08dbSoid7NecmzCScb6qgM-e475QCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 가락동 96-2,한식>전복요리
