지명,평점,상세설명,mapx,mapy,이미지링크,주소,카테고리
노량진수산시장,3.8,"씨푸드, 문어목, 시장 및 쇼핑",126.93687035037237,37.51492904283383,https://lh3.googleusercontent.com/proxy/38nzKGXKe2CqNRBxSOtqqqvl55fRc1J7AFwaYwpxIrcTf_KH7LU6JR4gT8rYIiUfJjyp3TW-n_IFWLLdFA8a2d0xfMzOs-UphwDZ6bX6W_3rDf1vfOyduZ2aNW3HoOEc2LIryCIPe-EfRaeLiXaNO4NwD1c=w464-h260-n-k-no,서울특별시 동작구 노량진동 13-6,"쇼핑,유통>시장"
홍대앞예술시장프리마켓,4.0,"시장, 예술 및 쇼핑",126.92333608146996,37.552344035762985,https://lh5.googleusercontent.com/-cfayzqUHzV4/Wf1WKHOxfuI/AAAAAAAARnY/ol0oGGIWNV0WH1H0zLX0YdSn7fyvzStswCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 서교동 359,"문화,예술>행사"
방산시장,4.0,시장 및 쇼핑,127.0010248529308,37.56887537617228,https://lh4.googleusercontent.com/-D4QmpjUgXNg/XJdr0SMxxCI/AAAAAAABvtk/wLT1gsbrfM4ySecidAFRDxFmh6EWwhcgACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 주교동 251-1,"쇼핑,유통>시장"
통인시장,3.8,시장 및 쇼핑,126.97026301812326,37.58080248826588,https://lh4.googleusercontent.com/-WVyoupCGXuU/V-3zpzdAc-I/AAAAAAACz54/_cXmeCk1WDgsD3026CEaexIlsdxvbOjuwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 통인동 10-3,"쇼핑,유통>시장"
동진시장,3.8,시장 및 쇼핑,126.92662180307403,37.56235742984623,https://lh3.googleusercontent.com/-XtuIkaCv-C4/V4t8fhNTDJI/AAAAAAAAsyQ/Z8Ioq_ez_KAJGs_Q2-cFyMQ4qJtBCbgbwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 연남동 227-15 38,"쇼핑,유통>시장"
방학동도깨비시장,4.2,시장 및 쇼핑,127.03556261699688,37.66543812488036,https://lh6.googleusercontent.com/-B14-sWOjmA0/WInv3MH9ZCI/AAAAAAAAAS8/cQkLIsNIGD4Z9D8xa1g55ymnloEZ0npKwCLIB/w464-h260-n-k-no/,서울특별시 도봉구 방학동 727-6,"쇼핑,유통>시장"
서울 중앙시장,3.8,시장,127.01980074400798,37.567446709054956,https://lh6.googleusercontent.com/-LYUmLKThZ-g/WlTp6ecYwII/AAAAAAAAScQ/VQlOocEbfuAqVMouLS4VlUY0zgu8ePFiACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 황학동 442,"쇼핑,유통>시장"
서울시립미술관,4.1,"미술관, 박물관, 예술 및 근대 미술",126.97380695923064,37.56426317317671,https://lh6.googleusercontent.com/proxy/1S1TwFk2bg2k_AVI6SeHRBF7aX4F9fH0FNcYxdzyz_2sCMcxGk-3fpv5lcbIZOgg1gje0pQXpnL4xnWvBe9MECQEFwql1y2J-kO4qul2NMzgRgaI2_YxwWQUG_vNsCXqJMln88dFWNRsXJZE_fSc5eGB6wM=w464-h260-n-k-no,서울특별시 중구 서소문동 37,"문화,예술>미술관"
삼성미술관 리움,4.4,"박물관, 예술, 건축, 미술관 및 근대 미술",126.99936395238464,37.53812667412837,https://lh5.googleusercontent.com/proxy/fV_PzJB0eEI-ZTNmKGpdn53EqWw1qZWT_ckpjNjC8WUf_O9WkpXgLo6qYmSu6PfyeeMwuyNexMNDqr82iVDfhIX_rHI6jXUw4hGC_nBw8RRE-6TH4cdBav7fp4Z2fASXGAokuT4XjR2h1hbmgD9Jmq88hgQ=w464-h260-n-k-no,서울특별시 용산구 한남동 747-18,"문화,예술>갤러리,화랑"
봉은사,4.5,불교 사찰과 미륵불상,127.0576797841521,37.51498013001419,https://lh5.googleusercontent.com/proxy/MQs6Tl6eqLAzVFmoOmOiyssT5EUJwVz1eqoZTVFCS3OnqPsBHKyeQBhceX-lKS30NrISkkarRb3mt7JCZ3csEgyHnbbGHTkgtS8DDbEjHEFjN0-rT_B0FskKhteli00mYgpGd2tfmqsDycu0rtfizZHMQD8=w464-h260-n-k-no,서울특별시 강남구 삼성동 73,종교>불교
Yeouido,3.8,섬,126.9173448060366,37.52757375924765,https://lh4.googleusercontent.com/proxy/C2z6dQ8ukGwzyXzBJG6eULsYTdPFUsXl9MiXpMXUi5IW1QxDqv5n8RRuHcXRpzQy0c8I9kWPUwb7DUzXrtzTlIjd_OggPC0ZS_uxozMWcg2PSqDdB3f3tgTw9X2z8IZR1uuOxHFjISRlZJcxdWt_719LuPY=w464-h260-n-k-no,서울특별시 영등포구 여의도동 17-5,숙박>호텔
청계천,4.2,복원된 개울이 있는 도시 공원 공간,127.005666313194,37.5697074254838,https://lh3.googleusercontent.com/-m56xI-rKa5M/XcLlFkKbokI/AAAAAAACfNU/WPyIc5K7BBU0mAU8-LfNzHRQggrdwLRQQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 창신동,"여행,명소>강,하천"
별마당 도서관,4.6,도서관,127.06020678147173,37.51010750214138,https://lh5.googleusercontent.com/-Cmx6AeSkykA/WngMUbyNYZI/AAAAAAAATQs/rIj1e1fkt-oUY5cKNrzkTKxqDBa2b6NtwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강남구 삼성동 159,"교육,학문>도서관"
예술의전당 한가람미술관,4.4,"미술관, 구스타프 클림트, 박물관 및 예술",127.01427795170684,37.48038631610958,https://lh5.googleusercontent.com/proxy/Y8puFYgW_ZQMS9zSx0mLvZdhEQ0nAcGOGW15CTv5sEw1fBkCRtSkbVPAfW6Y8nJOSpmJzQUsSFlFSfVoEwwmzuNAM52HbCcGRdXJXTHo2u2A-IGwMNci-5dvSobopSMFimGhKOOpB2KFXL9uw07lsYOq5bY=w464-h260-n-k-no,서울특별시 서초구 서초동 700,"문화,예술>갤러리,화랑"
스타필드 코엑스몰,4.2,수족관이 있는 거대한 지하 쇼핑몰,127.05945131097832,37.511723398219196,https://t1.gstatic.com/images?q=tbn:ANd9GcTbuz62jKmaplhV7ukh1EGxSO-qEh4KeIGr1OyXsIoA02RJxj_sKL0px35jEH7Gbbn9G0KqbS2tOt9QVA,서울특별시 강남구 삼성동 159,"쇼핑,유통>쇼핑복합시설"
간송미술관,3.9,"미술관, 회화, 박물관 및 예술",126.99693382377754,37.59371847568932,https://lh3.googleusercontent.com/-1ufrsyYaJwI/XYW6c-3NFuI/AAAAAAACxeA/A4Wv6UXdis0ZouE60AvFHCzOZM2JUkrPwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 성북구 성북동 97-1,"문화,예술>갤러리,화랑"
국제갤러리,4.2,"미술관, 갤러리 및 예술",126.98050983050744,37.58075615796345,https://lh5.googleusercontent.com/--_Ub0ZcJMrY/XKao04TW4lI/AAAAAAAAJcU/0evVwo8ZPHon4fTKB4FjtgAGqmoNLNXWQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 소격동 59-1,"문화,예술>갤러리,화랑"
일민미술관,4.1,"미술관, 박물관 및 예술",126.97772656092775,37.56983853941792,https://t2.gstatic.com/images?q=tbn:ANd9GcSccGgWoZf3bzr4Pz4KNw01TLt-zjiIMqnK4KksCWSamlU1rZU87kDv97UyycD-8rf_Nqvr3Fmmv31Q0g,서울특별시 종로구 세종로 139-8,"문화,예술>미술관"
석촌호수공원,4.5,"공원, 단풍 및 호수",127.10511959994656,37.51232097420721,https://lh3.googleusercontent.com/proxy/xqtv8S1J4q10eGubGxErAZhYay4J83XVw4pKYOgFfx6sx6Qki0sTx-ouULc_J7LHwGrKHm7WZSB-yySjYHh6zqsstiT6IxztT9nvfG6y2TuWmUCXU6qcHsweChwhuOYZ2cM8NyiGOIQ1IEQQWibORBA7xY0=w464-h260-n-k-no,서울특별시 송파구 신천동,자연공원>부속시설
일산 호수공원,4.5,공원 및 호수,126.76420629239979,37.65564815983614,https://lh5.googleusercontent.com/-7JqKV6_PrKA/WxNOPA_ME2I/AAAAAAAAC3c/ZLn3VNjsK9U-tW48x4k8gwL76CYTpaIhwCLIBGAYYCw/w464-h260-n-k-no/,경기도 고양시 일산동구 장항동,"여행,명소>호수,연못,저수지"
명동,3,다양한 쇼핑 및 캐주얼한 세계 각국의 요리를 선보이는 식당,126.98587296613474,37.56010536411583,https://lh3.googleusercontent.com/-eNL35ckOsOE/WyQt3-LHSAI/AAAAAAAAUbY/fJQeGlaRSik2DaGXBbbafYTXkp-xEhxngCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 남산동2가 9-6,"공공,사회기관>행정복지센터"
디뮤지엄,4.2,"박물관, 예술 및 미술관",127.0115180749209,37.53715665043855,https://lh6.googleusercontent.com/proxy/lNzlqpKGfiVbZiHKBRoXVJ8m-KemgwTXabHcZiouC46txHjO8QQcgjSql4964Muquve5duQAL3BV40X-V6TPCpQCW7Wku859_lCFGkQUCBosQWZXu3fIzxI66babuAt_YxPQ5jXC918waGWphFuNmmdvlno=w464-h260-n-k-no,서울특별시 용산구 한남동 50-1 Replace한남 F동,"문화,예술>미술관"
서울대공원,4.3,동물원 및 전시관이 있는 엔터테인먼트 지역,127.0198760949236,37.426504282335344,https://t3.gstatic.com/images?q=tbn:ANd9GcQshAWytVKZDVBDX8-y38Vpq3yXyKpAfOhnhaf6UCbrTYxGqKzMlCzpFF7IBBGR0c7MfLa_SnWb9aQrjw,경기도 과천시 막계동 159-1,"여행,명소>테마파크"
올림픽공원,4.6,1988년 서울 올림픽이 개최된 올림픽 공원,127.12299232850762,37.520987851394835,https://t1.gstatic.com/images?q=tbn:ANd9GcTuI17cJ1fm9De-n-Yo8Tp4g-5TJW-48_aH7xfcCVeUEsfXACLLXvDuZ0gkpoQ6ibAiRDjibKNyugj4Bw,서울특별시 송파구 방이동 88,"여행,명소>도시,테마공원"
국립현대미술관,4.3,"미술관, 예술, 박물관 및 근대 미술",126.9800830340327,37.57884227121845,https://lh4.googleusercontent.com/-_cZLH5RPgkw/XawUZqsDUOI/AAAAAAAAUSQ/J1zZdcDz3sMnswrmBeKI7F9LOQ420S8IACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 소격동 165,"문화,예술>미술관"
금호미술관,3.9,"미술관, 박물관 및 예술",126.97985130000284,37.577569804745764,https://lh6.googleusercontent.com/proxy/Tw8EvUaFXN77Fjjzr1BnBbNRH426Co56j6_lUftsFOAlpMIkYIfbJEhFUxWAjWS8pjjnH_ERmtRaR02FWj8SbeWvPMG1dAUg4sh3L2cvi8pN15OQ7KOQPTsMyHhr5y5NWAFVPodsXMxg2OOz_ZbWvNLlz8tkUjurzU4=w464-h260-n-k-no,서울특별시 종로구 사간동 78,"문화,예술>미술관"
63빌딩,4.2,랜드마크 고층 건물 & 엔터테인먼트 공간,126.94034101101693,37.519879904272116,https://lh4.googleusercontent.com/-YyYvgAM0mCY/UpgE87yvlZI/AAAAAAAAABs/8mCwga59qbs9awk181K4RndeQROmTJBGACJkC/w464-h260-n-k-no/,서울특별시 영등포구 여의도동 60,"서비스,산업>기업"
서울대학교 미술관,3,"미술관, 박물관 및 예술",126.94971918995992,37.46650423259943,https://t0.gstatic.com/images?q=tbn:ANd9GcRgNSE9kYHv0IoN31X0gwHv2Az6nJpT5AyUyT_qOVoCHDfaJ1q3gxEuLw0sVyhdzI7tJ9pcYtpf1sMVDQ,서울특별시 관악구 신림동 산56-1,"문화,예술>갤러리,화랑"
아트선재센터,4.2,"미술관, 컨벤션 센터, 예술 및 박물관",126.98186242555839,37.57953339172372,https://lh6.googleusercontent.com/proxy/Wn3Gct1-zm05aBcXB0Jo-OOq5AOemWHInU7K1pwVfcrX7NBNBC2airX9oGiR2szs0lkskJM-oXIo7JihH4AI9tYBYJ7AKpCcPyfyF1ZFOaej49AVgBbjHt00eOkH1tXNbRCu0TDdVXF0tKFQYSoiHWv6vJI=w464-h260-n-k-no,서울특별시 종로구 소격동 144-2,"문화,예술>갤러리,화랑"
북촌 한옥마을,4.3,600년의 역사를 지닌 유적 마을,126.9851088168545,37.58141745322301,https://lh6.googleusercontent.com/-S07lICzZkxI/XKaGWbWfkmI/AAAAAAABFU0/KZeyWA1xlN0J3nYiaAOPb9aN2OmGN4L_gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 계동 105 북촌문화센터,"여행,명소>지역명소"
서울랜드,4.2,한국 최초 테마파크로 1988년에 개장,127.01906786666731,37.4339043426319,https://t0.gstatic.com/images?q=tbn:ANd9GcRF3GjVhrU4N9jAUKtOJ802eFORBDmlzEXqO1fyCgilS4YMSoUte5zWgcnk1z3G03bvSnZJQAtcREB3Gw,경기도 과천시 막계동 33,"여행,명소>테마파크"
소마미술관,4.1,"미술관, 프리다 칼로, 박물관 및 예술",127.11826594482812,37.51693399534782,https://lh4.googleusercontent.com/proxy/Q6bNI6adRKwOGZmhx6zFKjRSstTr87yew3xnA7IPAap1nUBJIjK6MnR9Qs7Mf4E2DtYT2A8EugunR1l05WB56p09PzyNFb-IIg8kl3QyfndBLRpxfLWns_YlEmv7djF96oi-7XlTUo2bSUupwIO_dZ2QaOo=w464-h260-n-k-no,서울특별시 송파구 방이동 88-21,"문화,예술>미술관"
남산,4.5,"산, 단풍 및 공원",126.98830078983099,37.55130494290762,https://t3.gstatic.com/images?q=tbn:ANd9GcTWxE9p3RdQov59gz6iP5a-yXeBYVnrAEHBhcvH8sIT6EsP5IhmTDv2Vog0U_0y01cBin89G9Af3UmORw,서울특별시 용산구 용산동2가 산1-3,"여행,명소>전망대"
동대문 디자인 플라자,4.3,디자인 센터가 있는 초현대적 공간,127.00996174016325,37.56760800317592,https://lh5.googleusercontent.com/-J5KtLPOIjHE/WXAnE1asV4I/AAAAAAAAWeQ/mAS-9N1y_Louued0bDUPAnwgX8aU_WL1gCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 을지로7가 2-1,"문화,예술>복합문화공간"
이화 벽화마을,4.0,예술 및 공원,127.00502463197222,37.578811567143305,https://lh3.googleusercontent.com/-2gH8SOhOOOM/WrTYxqjY7-I/AAAAAAAAMXI/lPdzOvPJCQQH8uu3kyMowbmOXtKr1dEggCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 동숭동 199-10,"여행,명소>체험마을"
성곡미술관,4.2,미술관 및 박물관,126.96976791748068,37.57317537844489,https://lh4.googleusercontent.com/-JR8FElLSHD0/W980mqzxFnI/AAAAAAAALSA/jqTgN1fkCowRU6GcmJkq3SGJihMoLfbagCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 신문로2가 1-101,"문화,예술>갤러리,화랑"
사비나미술관,4.2,"미술관, 박물관 및 예술",126.92930745651864,37.630193586526175,https://lh4.googleusercontent.com/-v8Ei3w7RY8g/XMj6Rtjvr9I/AAAAAAAAALc/nv1Hii4vAMwZYIDQ72zcaNvJPU8mpVTlwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 은평구 진관동 161-10,"문화,예술>미술관"
환기미술관,4.3,"미술관, 박물관 및 예술",126.96614993436634,37.59415600541461,https://lh4.googleusercontent.com/-DpZqc6lEDQ8/XBnLg-ZNLyI/AAAAAAAAAAg/fjZskeOxKj0orxkbej8m64XByQQE5RYNwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 부암동 210-8,"문화,예술>갤러리,화랑"
롯데월드,4.2,수족관이 있는 어드벤처 & 워터파크,127.09818860995449,37.511133007356264,https://lh5.googleusercontent.com/-79RFiAWFSa0/XNArHA8YWwI/AAAAAAABhkM/dqiVVeTVUe8MrtZUsS1Alv490hPwPNNowCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 잠실동 40-1,"여행,명소>테마파크"
아르코미술관,4.3,예술 및 미술관,127.00326865314987,37.580598856773406,https://t3.gstatic.com/images?q=tbn:ANd9GcTT1SfPJVcqrcmIz3RCDLMpNgy6jYLCTMYHJnlbD8t5tnYh7TOJGmaHHP58jfTN_h0zTpFpve5VFq4SgA,서울특별시 종로구 동숭동 1-130,"문화,예술>미술관"
서울미술관,4.2,미술관 및 예술,126.97380695923064,37.56426317317671,https://t3.gstatic.com/images?q=tbn:ANd9GcR_sxd_dsEDOtyLxBLfQb7szgDPJ6OoeKCOzlRRr7wFiybmHeejOxVyq4yLUC5tQtCfWgDdlQ-ShzJ-Tw,서울특별시 중구 서소문동 37,"문화,예술>미술관"
응봉산,4.4,"산, 공원, 암벽등반 및 등반",129.23055112007086,37.07662057192676,https://lh6.googleusercontent.com/proxy/FVHeDWIDMXLB7k0_1Jtw4JiBcjd14iwKsTVkzeYZD_FmvY7JsfhHvAlWxFJmdDKAIZmOKJpdj8pr9NiT_iJuNDbBlt3Za6rhaDeDyZs1IYNb_kh0MZOeuMBQcv4_sJjT88041AaDTTblj1bttB3Kfma3dZSIIw=w464-h260-n-k-no,강원도 삼척시 가곡면 풍곡리,"여행,명소>산,고개"
서울시립 북서울미술관,4.2,미술관 및 예술,127.06682265452713,37.64102789291332,https://lh4.googleusercontent.com/-wbhVAnUcVeQ/WkiKHyPjr8I/AAAAAAAAF4A/B7p3wahSS4Qx6pYZdxDlF3AFMnSNj5_PQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 노원구 중계동 508,"문화,예술>갤러리,화랑"
가나아트센터,4.0,예술 및 미술관,126.97519757821425,37.61234563314544,https://t1.gstatic.com/images?q=tbn:ANd9GcTX2zKiVUyLnOnEfXUZJA4fss5bIrk_0fHXp3BPbLQmfTuN6JWtt0GbhSWH_Vl-5D3miKdvbLkXO7PuFg,서울특별시 종로구 평창동 97,"문화,예술>갤러리,화랑"
성남아트센터,4.3,"오페라 극장, 뮤지컬, 예술, 오페라 및 연극",127.12997699474225,37.402350776084,https://lh6.googleusercontent.com/-6OoKm1Qe4E0/WZuqTEpzvTI/AAAAAAAAHDk/Y1mjILdI1is5LOq-FvkvwXfv1rfiqbp7gCLIBGAYYCw/w464-h260-n-k-no/,경기도 성남시 분당구 야탑동 757,"문화,예술>공연장"
롯데월드타워,4.4,쇼핑,127.10258228281852,37.51261712366348,https://lh3.googleusercontent.com/-EH2usjyKPuw/Wo61tHIgPCI/AAAAAAAAWOA/2P3jv6PgKaMSRrHm-C6wvb2VTdgIDpkeACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 송파구 신천동 29,"시설,건물>기업,빌딩"
충무아트센터,4.2,"예술, 연극, 뮤지컬 및 음악",127.01477116785159,37.56599927111117,https://lh4.googleusercontent.com/-QHFUU5w0ftw/V1-p2tt-7lI/AAAAAAAA2ek/3ZTMkjAQHYoEYNApe3asFr93PnoewZqegCJkC/w464-h260-n-k-no/,서울특별시 중구 흥인동 131,"문화,예술>공연장"
토탈미술관,4.3,"미술관, 박물관 및 예술",126.97572075798492,37.612187983104874,https://t2.gstatic.com/images?q=tbn:ANd9GcQt6e_jvMZzQAsxflwTDcTOL7lqPSLTCXQUlt0Ivtvz1FSvUfWEB6Tnpi1Ock9WrqIhpLWxviiY0Og0sw,서울특별시 종로구 평창동 465-16,"문화,예술>미술관"
K현대미술관,3.7,"박물관, 예술 및 미술관",127.0391214153689,37.5243549587291,https://lh5.googleusercontent.com/-hxKM6h5iDsk/WZm592JRK6I/AAAAAAABv5M/dtkgNl1FmuwXYEKTLdN5ZEpqzSbh176gACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강남구 신사동 666-7 K현대미술관,"문화,예술>미술관"
아라리오뮤지엄인스페이스,4.5,"박물관, 예술 및 미술관",126.98853260760148,37.577725503386084,https://lh4.googleusercontent.com/-ldBzJRygo1Y/W9ky5EvpcvI/AAAAAAAAsQY/7xJ1EJmGSj8doScGZHi6Dn3B27tHLYuiACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 원서동 219,"문화,예술>미술관"
마로니에공원,4.2,"공원, 예술 및 연극",127.00281991429526,37.58028871788487,https://lh5.googleusercontent.com/-xgYwSe_EQqE/XTuss-WgSxI/AAAAAAABPvc/TTyIwDVkOUM-vxL_3ZeAocoY7wDabBQNgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 동숭동 1-119,"여행,명소>근린공원"
서울월드컵경기장,4.3,쇼핑몰과 영화관이 있는 유명한 경기장,126.89729740870564,37.56831367149982,https://lh3.googleusercontent.com/-f2k4F8n_KDM/WhPUh1Zy9hI/AAAAAAAAQSQ/9v7eaR3uDQA3dqSKU_fZlBt-drXz1lT5QCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 성산동 515-39,"스포츠,오락>월드컵경기장"
KT&G 상상마당,4.0,예술 및 미술관,126.92109183855911,37.55100805742953,https://lh3.googleusercontent.com/-UHwkusA7xao/Wy85oFj8dyI/AAAAAAAALEU/7znt9S1WD5kUG9gp88qUQ_7LNX0Q11ZjgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 서교동 367-5,"문화,예술>복합문화공간"
한강공원,4.0,공원,126.93485264231816,37.526381195460516,https://t1.gstatic.com/images?q=tbn:ANd9GcQ4ivtkMUBrAJ4T9IJZe7X4R5SDxOe4CQ8qv-OVEaQcUPdNjHWvbjz4ioD_Lw67kOLFFHsFEaYVykeaDg,서울특별시 영등포구 여의도동 8,"여행,명소>시민공원"
인사아트센터,3.9,예술 및 미술관,126.9846990881924,37.574061442948704,https://lh5.googleusercontent.com/-V0ceXVG070A/XBQ-h6l4cAI/AAAAAAAA0Bo/YIVAEGm-zckmEtXyM-y8tCmnnMg2xrftACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 관훈동 188,"문화,예술>갤러리,화랑"
경인미술관,4.3,미술관 및 예술,126.98548546660152,37.57450970485407,https://t3.gstatic.com/images?q=tbn:ANd9GcQgkohgBiM61k_40LraSJEI4hGQ7NEc51mbmOtHCvd7B3ePlPk4AslXEA0Hgfps8MMFnban0NE4YA2tqQ,서울특별시 종로구 관훈동 30-1,"문화,예술>갤러리,화랑"
아라아트센터,4.1,예술 및 미술관,126.98366479414909,37.573529950828146,https://t2.gstatic.com/images?q=tbn:ANd9GcSWPzdz7jwk-pkrWAJ3WziZaIy2Qy6OI_x39H-dl3dCHEhfxE5pNALdi3_z5zJ1ZwtWb7BrKek5j6DErQ,서울특별시 종로구 견지동 85-24,"문화,예술>갤러리,화랑"
