지명,평점,상세설명,mapx,mapy,이미지링크,주소,카테고리
유니버설 아트센터,4.2,"예술, 뮤지컬, 연극, 발레 및 음악",127.08804574727458,37.55087285945031,https://lh3.googleusercontent.com/-sqaBN52DxVU/XLK_-y2L5fI/AAAAAAAAb9w/vDZ5Tx1Y38M24K4KVLRmugYXpxE8_TmeACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 광진구 능동 25,"문화,예술>공연장"
봉원사,4.4,사원 및 불교,126.94781030922636,37.5720629026304,https://lh6.googleusercontent.com/-be49BTNOXYk/WiOUaXd6iTI/AAAAAAAAU7w/AYJ2lM4LnuE1-lH5DYvvfH0puRh-VxBwACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 서대문구 봉원동 산1,종교>불교
하늘공원,4.4,공원,126.88509366000962,37.567622526737715,https://lh3.googleusercontent.com/proxy/iuf26PF21RLflMWYvyQj3WFsIGZamsgG7TUQxSzSflqZb2j6JXOpH1bGpAl1kzeAeo17HkJzznWCn93_scAqSc_aPlj48S19pLRnr-NeCyiZn-vrLF3Lto3bimXYooAefrkrNLaMcpQIdZDeGQmqUebCXEE=w464-h260-n-k-no,서울특별시 마포구 상암동 482,"여행,명소>자연,생태공원"
렛츠런파크 서울,3.9,경마 및 공원,127.01573497490118,37.447689975269164,https://lh6.googleusercontent.com/proxy/2s_YmW7sm7uxOO8NFvZPVENgvKK4VczhtTs960ifbksbRqh6x7Wa9A8ghyLXOpFf0VGxND2CSyIUrEiiLRoWY6KgygQOXcF8YYO3eW43Uu47tqIrThDGpx8DkMA24BAUQB-20qu2K4yJIwgSUygf5AskHus=w464-h260-n-k-no,경기도 과천시 주암동 685,"스포츠,오락>경마장-일반"
학고재갤러리,4.4,미술관 및 예술,126.98028771719493,37.58043887802513,https://lh5.googleusercontent.com/proxy/vi4GwRLjdi5ytVi66tmMwsE52SvbHsFpr9Yt7SHJOlAZtjd3EAMenN3dihhcsdKEha4fR7JRJbcTVfHwTMpF69n4WrwB-ufRG4AWEr-7vo4zCqJ-ytPmSRaoc4xLWvjeLSQ7M6llGx21aMREKFF1Mmq0zFE=w464-h260-n-k-no,서울특별시 종로구 소격동 70,"문화,예술>갤러리,화랑"
여의도공원,4.3,공원 및 아이스 스케이팅,126.92239929703564,37.52618727052211,https://t2.gstatic.com/images?q=tbn:ANd9GcTF7lAorTF5UZjEoN8oB7Kexa2z9QRzDcD4Wb3ETjhvmQvKUnqc0uoMS9JmEQp9AsLhP5ehzXYT-mJkUQ,서울특별시 영등포구 여의도동 2,"여행,명소>근린공원"
북한산국립공원,4.6,"공원, 산, 하이킹, 등반 및 등산",126.9779834436774,37.65876387451175,https://t1.gstatic.com/images?q=tbn:ANd9GcSKt4FaTYm9vqPE1fhyb0Y4blaeyns1cJgq8jAkLVsUB1VLKt4vQrxS6FBNkZ7KyQTRsMY_9ygOJCj6Xw,경기도 고양시 덕양구 북한동 산1-1,"여행,명소>산,고개"
어린이대공원,4.4,"놀이공원, 놀이터, 동물원",127.08094975445172,37.54995291328982,https://lh5.googleusercontent.com/proxy/bFVDwxnKo7DcDbM6zF_ZLP0hGlxhA8jgj0hCfER_78PDOvmp4B-ID_cZKplcpYxIt2egoC73n-eemi-sZlASHoVMucVC7w1c6XKsGraKUkfYUh66WCDatnaF64f7CceGIf6SVKDyp7q9zsFq3JOcIoQuXbw=w464-h260-n-k-no,서울특별시 광진구 능동 18,"여행,명소>테마파크"
낙산공원,4.5,공원 및 예술,127.00761703156942,37.5805363290666,https://t1.gstatic.com/images?q=tbn:ANd9GcSdup9ddQ-dKg33Yzp-Zy64PQv3HIArpARAlFywoxKU37fo5GKoDNCo0FhN_M_qZX6y1RIvW_Mba8FspA,서울특별시 종로구 동숭동 산2-10,"여행,명소>근린공원"
북한산,4.6,"등산, 단풍, 공원, 하이킹 및 등반",126.9779834436774,37.65876387451175,https://lh4.googleusercontent.com/proxy/Z7AOyIfS0MjycYqdfotIJnjUPiJtbzg_K_h08OfRG2mRnpdI0LcGgcBaO9IqhC1JE_WldZbsBN8Vdn20bVHiw5OKlzq7YHjXfU13LLS8hNUeGhJPR_SYYPFwMN-6zvadSfTY8187bqp3fu5cVFz59G5BIwQ=w464-h260-n-k-no,경기도 고양시 덕양구 북한동 산1-1,"여행,명소>산,고개"
홍릉수목원,4.4,숲 및 단풍,127.04396475952906,37.59345049649052,https://lh5.googleusercontent.com/--TdJEZTJEfs/XYdZBLTC5cI/AAAAAAAAcAg/rh7141hk6l8tId3XAMQsI_dknZHaXCbDQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 동대문구 청량리동 207,"여행,명소>식물원,수목원"
선유도공원,4.5,공원 및 정원,126.90016367616207,37.54348075230784,https://t2.gstatic.com/images?q=tbn:ANd9GcSH_UdPyzmLMGxXnICf_Jy1y7cYJ4lelDFcfjGLxmtfizYZldH0oOy7YdGMnEcu30zwMM9VTRHP0Esptg,서울특별시 영등포구 양화동 95,"여행,명소>근린공원"
남산공원,4.5,공원,126.98471650645298,35.05899827097911,https://t1.gstatic.com/images?q=tbn:ANd9GcTG6D-KwO2xl_b5NesabKFmtK5HLxKZ4Zgj-sWp5pkF5CRPIwc9_USPKpYILRI5nkWraB2V2EslLeaHaQ,전라남도 화순군 화순읍 삼천리,"여행,명소>도시,테마공원"
반포한강공원,4.3,공원,126.99505535607224,37.51006750024069,https://lh5.googleusercontent.com/-jYff2NRTgm4/XPExNWKGsRI/AAAAAAAA1Hk/gOv_df5wf7AEyNrULV1IFO_iZdQtpUzWgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 서초구 반포동 115-5,"여행,명소>시민공원"
보라매공원,4.4,공원 및 암벽등반,126.91831578409067,37.49239681015183,https://lh5.googleusercontent.com/-KTT_coq5lFk/XcEZjjzOFxI/AAAAAAAAVEs/AmTIiWxESqA4Bcfy7uLbFo6GveOw5p0HQCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 동작구 신대방동 395,"여행,명소>근린공원"
뚝섬한강공원,4.4,공원 및 sledding,127.07070081615417,37.52950903272444,https://t3.gstatic.com/images?q=tbn:ANd9GcTxeUg8L3EOAch05vHbEiTJlxhA4DggXoWMTL2c2atAayHFwsC32qnpZycIzwdTiCVyv3x4ymQOGdwr4g,서울특별시 광진구 자양동 704-1,"여행,명소>시민공원"
관악산,4.5,"등산, 단풍, 등반, 산 및 공원",126.96415363532277,37.44526741421168,https://t2.gstatic.com/images?q=tbn:ANd9GcS63ARPqVCXyDQ9rfDa0iBaxlgUFeopsSVtk_FmNh3YjmpbTenwqeXXB2mqSasEBCm8VEgB4VokSjYxZg,경기도 과천시 중앙동,"여행,명소>산,고개"
N서울타워,4.4,도시의 전경을 조망할 수 있는 타워 & 레스토랑,126.98830078983099,37.55130494290762,https://lh3.googleusercontent.com/proxy/oywZDuUQTL7rYhRwyQOENlwjjio4YlxSWorP0hQChCqWWj6JIyNB1iLyHtTlRQc9jvziaEWCl1qxJb1DL-GQXikXR7Fnk44FCmBCQiixbPm1Ac62XTLKG71coIDPPYhw3NzUl3dqtDPLOBPT0Rnr5mrotnM=w464-h260-n-k-no,서울특별시 용산구 용산동2가 산1-3,"여행,명소>전망대"
노을공원,4.6,공원 및 야영,126.87489061984866,37.574671038283554,https://t3.gstatic.com/images?q=tbn:ANd9GcRmnOX9q-1D9L28qJSRbzU--F43gRbGShUg3XYVIRfiLxMXhkMmup2Tfe_ozbMiQbyNGRmY5zETZ_IqGA,서울특별시 마포구 상암동,"여행,명소>도시,테마공원"
경의선숲길,4.4,공원,126.92301594777882,37.562018279533476,https://lh4.googleusercontent.com/-749Yk5xvE8M/Wlgota9T8pI/AAAAAAABunY/Q16z5ceQoV8OeTfeNbtguiq9DrNx28wrACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 연남동,"여행,명소>거리,골목"
도산공원,4.3,공원,127.03505504836343,37.52473633615155,https://lh6.googleusercontent.com/-YPXsfHQZkPQ/XTxUBPK8DII/AAAAAAAAIj8/Hm25T5pcaUk-aEmCmtGVe8QytZgpnW-2ACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강남구 신사동 649-9,"여행,명소>테마공원"
도봉산,4.5,"등산, 단풍, 등반, 하이킹 및 공원",127.01552327388879,37.698917157796046,https://t2.gstatic.com/images?q=tbn:ANd9GcTlLWpSCLqa-woKDCYLFut-A5YnmdT-5zMXF9hJVsnzS4yHz5JOjzJsfEZwoi5FlehkO4cChDeoJVDy2g,서울특별시 도봉구 도봉동,"여행,명소>산,고개"
난지한강공원,4.3,공원 및 야영,126.8744351734887,37.5673142706221,https://lh6.googleusercontent.com/-lDFud-7Ojek/XBbk0foEG9I/AAAAAAAKBXg/MRjCJyGbflUzRcIsd3vIvCGzmPPKqxtOgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 상암동 487-257,"여행,명소>시민공원"
인왕산,4.6,"산, 하이킹, 호랑이 및 등산",126.95787582648776,37.58495582998728,https://t2.gstatic.com/images?q=tbn:ANd9GcTYX882TZ2ZGACt-D01VrzDmJInL6uPnlw2ORBrBOzSDx6QtqDrrt4LQeIE1Q0gcH1xUdM-AcWD4d85ng,서울특별시 종로구 무악동 산2-1,"여행,명소>산,고개"
서울로 7017,4.1,정원 및 공원,126.97072850516923,37.55682083289362,https://t1.gstatic.com/images?q=tbn:ANd9GcRdak2X6VJnV7fq44AT7R2Y93UQdmTYGnuCjkVRoErjHyB1fu4NakByXx85NGf8fsug_LudPQjFwVuBag,서울특별시 중구 봉래동2가 122-16,지역명소>도보코스
성남중앙공원,4.5,자전거 도로가 있는 넓은 휴양 공간,127.12397205379662,37.377707073442984,https://lh6.googleusercontent.com/-YEltUxCKqDo/XJiEZ0DvLyI/AAAAAAAAWfs/X8wtJlA3x1I-6-CZUqvB4UXzrCbEVkDrACLIBGAYYCw/w464-h260-n-k-no/,경기도 성남시 분당구 수내동 65,"여행,명소>근린공원"
용산가족공원,4.5,공원,126.98336387500606,37.52228493547469,https://t1.gstatic.com/images?q=tbn:ANd9GcQZZTj74OAXEJZq0ExvvHzIfH9HstePwKC61zNK1-Z2sUn2YKYeSKeuSXMmt_6hWia_L_au1r6LVbyfWA,서울특별시 용산구 용산동6가 168-6,"여행,명소>근린공원"
서서울호수공원,4.4,산책로와 피크닉 장소가 있는 도심의 녹지 공간,126.83046247498082,37.527908641229835,https://lh5.googleusercontent.com/-E3dJVic8_fs/WX6eJymGDNI/AAAAAAAADBw/zBywqOgS5TgVJVKGKT_Q_R4g7D45Vv27wCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 양천구 신월동 149-20,"여행,명소>도시,테마공원"
무릉도원수목원,4.4,공원,126.81850950107395,37.50313743206132,https://lh4.googleusercontent.com/-ocX5YZ8yvKg/WovqYmvTXoI/AAAAAAAB7S8/nnOtZggGi0cax53DeVrMZPPk0eZQZrITQCLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 춘의동 381,"여행,명소>식물원,수목원"
서대문독립공원,4.4,공원 및 역사,126.95679588853753,37.57389056254491,https://t2.gstatic.com/images?q=tbn:ANd9GcS3CeHfGtHKmAGCs2cmRBi-KQyk7kxGemH7D7iB86KK_x5WuPxGXwku_WzX-W0fPBnJX5Nl6Zt2u4bA8A,서울특별시 서대문구 현저동 101,"여행,명소>테마공원"
삼청공원,4.4,공원,126.98431785487885,37.58964615962505,https://lh4.googleusercontent.com/-EyDuIejEWNM/XLwrrVfesMI/AAAAAAAAUss/Bs97wsjRAkokjA_2494HO4elp_h2M-jigCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 종로구 삼청동 산2-1,"여행,명소>근린공원"
(주)웅진플레이도시,4.0,실내 스키 & 워터파크,126.7441594160429,37.50039794880278,https://lh6.googleusercontent.com/-K93mTue8Jp0/XO42uRupdfI/AAAAAAABHH0/7GhKV99QEOcxuwuOwKOC_LFUlhZ4n_L8gCLIBGAYYCw/w464-h260-n-k-no/,경기도 부천시 상동 572-1,"여행,명소>테마파크"
시민의숲,4.4,단풍 및 공원,127.0350633005873,37.47128575618908,https://t3.gstatic.com/images?q=tbn:ANd9GcQ0A9sDDOn4ux8eWAZ8Ch6TALQ3n93508P4B4P6vhJSeTLt2KOVMvFGPlx_sTzLpsng9kUFC4tE1TvNfQ,서울특별시 서초구 양재동 236,"여행,명소>자연공원"
장충단공원,4.4,공원,127.00446155809217,37.558145900518625,https://t2.gstatic.com/images?q=tbn:ANd9GcQtGsMuOH0Zlo4BYdJMgN3B0ApA-1_cTczc6RvSQ0OPSfs4ifqtgyuDMgeebSmqM1Qd3uZQ1gARNXBiow,서울특별시 중구 장충동2가 196-1,"여행,명소>도시,테마공원"
신구대학교식물원,4.0,정원,127.08087346664706,37.4351122212965,https://lh3.googleusercontent.com/-6paVGNFtMJc/XNKNumw2kuI/AAAAAAAA-Fo/NimhI8OHjwgyCvQ-o5NWFaVjXm9ESqCfwCLIBGAYYCw/w464-h260-n-k-no/,경기도 성남시 수정구 상적동 산123-1,"여행,명소>식물원,수목원"
장흥자생수목원,3.3,수목원,126.94831313779844,37.743082126874484,https://lh3.googleusercontent.com/-JzqYgQPBugs/XcZ3qitp2zI/AAAAAAABdgA/C5rPryFzGy0eyWm9_8GsiFbvdPmA4oa8wCLIBGAYYCw/w464-h260-n-k-no/,경기도 양주시 장흥면 석현리 330-9,"여행,명소>식물원,수목원"
서울푸른수목원,4.4,정원 및 공원,126.82409387601754,37.48309087758386,https://lh3.googleusercontent.com/-iINWVyuESk4/Xce8Ok-c5VI/AAAAAAAAI9k/JfGg59Xn5Es1ZEh-NEMS4eDu6YRc5jH-ACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 구로구 항동 222-16,"여행,명소>식물원,수목원"
효창공원,4.2,공원 및 역사,126.95995521664669,37.54529231427178,https://lh3.googleusercontent.com/-lqr3X8XrrX4/W0WfXxN-QYI/AAAAAAAHLL0/Pzq2QXU6k8wmi5WQHbfwiwX0_mX_3PkHwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 용산구 효창동,"여행,명소>도시,테마공원"
북서울 꿈의숲,4.5,산책로 및 아트 센터가 있는 거대한 공원,127.04076122601415,37.62339313116633,https://lh4.googleusercontent.com/-9iVjhDJy1Ys/XaBGA4xJg4I/AAAAAAAAQ_E/UqfmR_zrnGMH4kvQ1hV6spTgpUFVF1QmgCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 강북구 번동 산28-6,"여행,명소>도시,테마공원"
몽마르뜨공원,4.3,공원,127.00372642965687,37.49506623494049,https://t0.gstatic.com/images?q=tbn:ANd9GcSYMpCcd708LGlNn1Bt6-mM7uzD2XWNUNSevxnFIpDXt29doKg8aXAtUVbWOztfHyPu53ruvVs5wBN7ww,서울특별시 서초구 반포동,"여행,명소>도시,테마공원"
낙성대,4.3,고요한 공간 & 장군의 탄생지,126.96032238370042,37.471436543787185,https://t1.gstatic.com/images?q=tbn:ANd9GcTuI17cJ1fm9De-n-Yo8Tp4g-5TJW-48_aH7xfcCVeUEsfXACLLXvDuZ0gkpoQ6ibAiRDjibKNyugj4Bw,서울특별시 관악구 봉천동 228,"여행,명소>도시,테마공원"
청계산,4.1,"등산, 단풍, 하이킹 및 산",127.04250156833783,37.42249047580424,https://t1.gstatic.com/images?q=tbn:ANd9GcR_qM5O4xaWjTDgwiCDYLQtKVZDxmRthRqt00T9fzCVjZwQBrF6zdq_vrGeqWqQ1sgrnln6fIm26IWp5w,경기도 과천시 막계동,"여행,명소>산,고개"
와룡공원,4.3,공원,126.99020094733129,37.590849900217954,https://t1.gstatic.com/images?q=tbn:ANd9GcQ9oq-fGabHhvuUQU29x6pOcrpMfwNQDJFjLWBGsqbNExv_3Yw2NNzzkgOVa4qvhI7HbhKvHlXQpyIC4Q,서울특별시 종로구 명륜3가 산2-14,"여행,명소>도시,테마공원"
망원한강공원,4.3,공원,126.89530366719636,37.55536518456068,https://lh6.googleusercontent.com/-skdIcb9lq58/WbMStkYgGKI/AAAAAAAAADc/Oawno2pRycUCGxGf2U9GGSO47Sq4JqUFACLIBGAYYCw/w464-h260-n-k-no/,서울특별시 마포구 망원동 205-4,"여행,명소>시민공원"
구리한강공원,4.1,공원,127.13683017719883,37.57485560075247,https://lh5.googleusercontent.com/-ZWSkD_RE90A/W35-WBJoxBI/AAAAAAAAjbQ/b6hDaT5h9GI7wePE8ZdeqjcyAuZsdg2RwCLIBGAYYCw/w464-h260-n-k-no/,경기도 구리시 토평동 829-2,"여행,명소>시민공원"
이촌한강공원,4.3,공원,126.96526104242224,37.519163482115324,https://lh3.googleusercontent.com/proxy/cwvqdo0xArlRirS2B_hX7ypM2YGb5Q-fuxkJyOb_Ea_BV8vT0TKZ5k40JpbMzUtqF_QWqrWuXPbCbBQiv_sdy2TrZzakuWmaSlhXsh4EPF3En1OtFpB_paOhDh1d6f47dY5SyWaRmty10WJR6dKURD7EU40=w464-h260-n-k-no,서울특별시 용산구 이촌동 302-17,"여행,명소>시민공원"
동대문성곽공원,4.4,공원,127.00939926310987,37.57162194577377,https://lh3.googleusercontent.com/proxy/U53WSo1QVk2FLKRCOCrG6WO2maFo6fpuDIM-a4qSlYSYEn1ulDb7SzOmmp9yun1zAOchl925aLq-YAaeR_0-9vj4I4RRDh7lj91LeS48vF0h1M2XsjlQlLcDqRfUFVBNjj9mQhSIoSCh4B3FZDysS5RU1jIt6jPRBME=w464-h260-n-k-no,서울특별시 종로구 종로6가,도로시설>방면정보
수락산,4.3,"등산, 단풍, 등반, 산 및 하이킹",127.08139126046046,37.6992947559493,https://t0.gstatic.com/images?q=tbn:ANd9GcTZNiqQzym1wBf2ZnOBE2e5xVkLp898Z9Yh2lYGXvs3wNAOCx1ubdAFa8qY_r67o3pcDZp1tDSwPHJ09w,서울특별시 노원구 상계동,"여행,명소>산,고개"
서리풀공원,4.3,공원,127.00197512542022,37.48814038318206,https://lh3.googleusercontent.com/-Z3IABuuN4GM/Wf2KbFOk0cI/AAAAAAAEPX0/VbL-MeLGmJUu6K5iQWrWT_w_sqw-Clx6QCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 서초구 서초동 산165-4,"여행,명소>근린공원"
용마폭포공원,4.4,"공원, 등반 및 암벽등반",127.09061476985895,37.57325671038824,https://t1.gstatic.com/images?q=tbn:ANd9GcRc0recpdCtqahYO54I1ugxbWTGHqUZgSevPM8v-IpU16Z8KrV-OTUpBrd30Wc0MBIUG5Vq-ysDBuCsCw,서울특별시 중랑구 면목동 산1-4,"여행,명소>도시,테마공원"
광명동굴,4.2,동굴,126.86625283734071,37.42640296523952,https://t0.gstatic.com/images?q=tbn:ANd9GcSII6xmbp24LFKWdn5GCoZl_THx6GZmou8UKq0O66oi5wK6Hx4-EJT90hrlNe0YCUHW6cphWgO5MGipkw,경기도 광명시 가학동 27,"여행,명소>동굴"
부천자연생태박물관,4.3,공원,126.8166158305605,37.50488453268,https://lh4.googleusercontent.com/proxy/cgJty8u23jNZHL3ycQjmMRSP43STlvOj82TxgfajofDRZIbdRfNYdBWhA9i513_hg_hSEqflsGf6tMFZ6ZA__4TMzEVx8aJcV0SeGuXeZWy30WDIk2VOnf4Kan6WsC53wjLch7BjfG9YRMD1H9U7fA2VJn3GZMaxfyQ=w464-h260-n-k-no,경기도 부천시 춘의동 381,"여행,명소>박물관"
용도수목원,3.7,정원,126.82689909617312,37.41926153362569,https://t1.gstatic.com/images?q=tbn:ANd9GcTsKkq8JDeL2XZeDl4JokldAgLCQBF8khCY4gqH1e3cXXHy_8LqmGuFXb4YUhz667To6TNsSHdxnBlWfA,경기도 시흥시 매화동 산32-15,"여행,명소>식물원,수목원"
양재천,4.6,강 및 단풍,127.05745087226717,37.48816284702673,https://t0.gstatic.com/images?q=tbn:ANd9GcR7l5a_N9_pDrIbtgq5pE5kxgetE6rg7k1HMrJHjjydZNGfBWjIrfqQqxJ6ZMRqWjMFKT83lpQPrRKmXw,서울특별시 강남구 대치동,"여행,명소>강,하천"
잠실한강공원,4.4,공원 및 비치발리볼,127.09005154977284,37.51894593711174,https://lh6.googleusercontent.com/proxy/_nsGwbHjVUPzvN1toSJRmSPM67NrbboDpeKDc0lqkJ3A_J2PF4V7FUTlCGkwkkl_V7KVrLOnHCj3UZIDl0fFGf8yZktYx_0EobPLj4CIEYji0rFB1hHxfSeFcEgK04QJXefG32jxxYUTig3PhE4hrHOrhas=w464-h260-n-k-no,서울특별시 송파구 잠실동 1-1,"여행,명소>시민공원"
반포대교,4.3,강,126.99591608447227,37.51590461072467,https://lh5.googleusercontent.com/proxy/_xghCGAY5pS5ul2QaRbycc-Z_hnu3Q12E2_a8HRvO-4KvzOrU3lWPf4y5G06k4_wH1i_uQaAyGwwT9ZkDMimZSPJGa8fRnB28dKh2QT5r-bozX2utWDOBW1-H78ug9fzHCpIb-yzSLHBPGC7uojsDqCRVQp5LgmI5mw=w464-h260-n-k-no,서울특별시 서초구 반포동,도로시설>교량명
광나루한강공원,4.1,공원,127.12460343025525,37.55839359894915,https://lh3.googleusercontent.com/proxy/HGtEVNovMrYOq0Wl4OtWp1Esv5r9Xs0qslP0rzFzRZORPk38bApt7mbXYppk1e4XTqizNXJ_m2lS5g6AjWCuCI0xw_CU0KgbvH-x0PSoYf1DcCv4Sf1NEUuqinkfr058IMLYg1uyTxsea5GAjuAIwoSP-VY=w464-h260-n-k-no,서울특별시 강동구 암사동 637-6,"여행,명소>시민공원"
인천대공원,4.4,"공원, 단풍 및 정원",126.76100626373903,37.45746103629446,https://lh5.googleusercontent.com/-m25WaM-bHT8/XDf0TdHPlqI/AAAAAAAAQEo/4lo0XqPAefEF96O8PmTOO60vUJfRlMtVwCLIBGAYYCw/w464-h260-n-k-no/,인천광역시 남동구 장수동 산164,"여행,명소>테마공원"
서소문역사공원,4.5,공원,126.96945350641514,37.5606481660565,https://lh5.googleusercontent.com/-9lnbVUkWdoQ/XZXqTmqbfEI/AAAAAAAB6B0/I7y-7pKfnnMK-LzyEPthtpipuyWdvrHCwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 중구 의주로2가  16-4,"여행,명소>근린공원"
불암산,4.5,"등산, 산 및 등반",127.09530570574323,37.66373029141284,https://lh6.googleusercontent.com/-Wq2ij5fK8Lw/W7KV3TRtWHI/AAAAAAAAKrA/__Poff1KR-knpabsRtFhCmTC8c7ChfuNwCLIBGAYYCw/w464-h260-n-k-no/,서울특별시 노원구 상계동,"여행,명소>산,고개"
