대여소ID,대여소명,대여소주소,위도,경도,거치대수,사용가능한자전거
2222,2222.사당역 12번출구 뒤,서울특별시 동작구 동작대로 지하 3,37.478069,126.982033,10,0
2223,2223. 방배래미안 정문 앞,서울특별시 서초구 남부순환로 2183,37.47261,126.983009,20,0
2225,2225.백석예술대학교 제3캠퍼스 앞,서울특별시 서초구 방배로9길 23,37.473759,126.995247,15,0
2226,2226. 신동아럭스빌아파트 앞,서울특별시 서초구 방배로1길 9,37.475182,127.001389,15,0
2227,2227.방배열린문화센터 앞,서울특별시 서초구 서초대로 지하 103,37.489052,126.992523,15,0
2228,2228.뒷벌공원 옆,서울특별시 서초구 방배중앙로 131,37.489586,126.986725,20,0
2229,2229.로고스교회 맞은 편,서울특별시 서초구 방배천로 126,37.487011,126.984962,10,0
2230,2230.이수역 4번 출구,서울특별시 동작구 사당로 지하 310,37.485828,126.982628,20,0
2231,2231. 삼성타운(삼성생명) A동 맞은편,서울특별시 서초구 서초대로 405,37.496914,127.024963,15,0
2233,2233. 서초신동아1차아파트 옆,서울특별시 서초구 효령로36길 22,37.491112,127.022957,20,0
2235,2235.KT 서초지사 앞,서울특별시 서초구 사평대로 73,37.482159,127.002701,15,0
2237,2237.서울남부터미널 대합실 입구,서울특별시 서초구 서초중앙로 지하 31,37.484558,127.01487,20,0
2239,2239.교대역 6번출구,서울특별시 서초구 서초대로 지하 294,37.494217,127.013786,10,0
2241,2241.양재전화국 사거리,서울특별시 강남구 논현로 201,37.485378,127.041702,10,0
2242,2242.양재역 11번 출구 앞,서울특별시 서초구 남부순환로 지하 2585,37.48399,127.03418,20,0
2243,2243.서울가정법원,서울특별시 서초구 강남대로 193,37.481491,127.036728,15,0
2244,2244.교육개발원입구 교차로,서울특별시 서초구 바우뫼로1길 35,37.477852,127.03891,20,0
2245,2245.양재초등학교 맞은편,서울특별시 서초구 바우뫼로18길 14,37.473614,127.03051,20,0
2246,2246. 서울시 품질시험소 앞,서울특별시 서초구 태봉로 131,37.4692,127.029007,15,0
2247,2247.섬들근린공원,서울특별시 서초구 태봉로2길 24,37.462639,127.026619,25,0
2248,2248. 서초리슈빌S 글로벌 앞,서울특별시 서초구 양재대로2길 8,37.459953,127.024742,10,0
2249,2249. 우솔초등학교 맞은편,서울특별시 서초구 양재대로2길 74,37.456234,127.019348,10,0
2250,2250. 서초유치원 맞은편,서울특별시 서초구 양재대로2길 74,37.455799,127.016289,10,0
2251,2251. 더케이호텔 입구(양재2) ,서울특별시 서초구 바우뫼로12길 70,37.467506,127.034477,10,0
2252,2252. 하이브랜드 앞,서울특별시 서초구 매헌로 16,37.463322,127.036041,25,0
2255,2255.시민의숲역 1번출구 옆,서울특별시 서초구 매헌로 지하 116,37.47044,127.038857,25,0
2256,2256.양재동 꽃시장 입구,서울특별시 서초구 강남대로 27,37.46769,127.040359,10,0
2257,2257. 하나로클럽 양재점 맞은편,서울특별시 서초구 청계산로 10,37.462688,127.046112,10,0
2258,2258.구룡사 삼거리,서울특별시 강남구 논현로2길 22,37.471539,127.050591,20,0
2259,2259. 잠원역 3번-4번 출구사이 ,서울특별시 서초구 잠원로4길 지하 46,37.512989,127.011177,15,0
2262,2262. 한신16차아파트 119동 앞,서울특별시 서초구 나루터로4길 60,37.516598,127.00959,20,0
2263,2263. 바우뫼문화복지회관,서울특별시 서초구 바우뫼로 43,37.471928,127.02684,20,0
2264,이수역 1번출구,서울특별시 서초구 동작대로 134,37.488556,126.982574,9,0
2266,2266. 서초역 3번출구,서울특별시 서초동 1748-14,37.49054,127.008163,15,0
2268,2268. 서초4동주민센터 ,서울특별시 서초동 1389,37.502319,127.02227,10,0
2269,2269. 주홍교 하부,서울특별시 잠원동 91-29,37.510349,127.016052,10,0
2270,서초포레스타 7단지,서울특별시 신원동 266,37.448967,127.057739,10,0
2271,2271. 내방역 8번출구 앞,서울특별시 서초구 방배로 162,37.487865,126.994293,8,0
2272,2272. 교대입구 교차로,서울특별시 서초동 1748-33,37.487309,127.010582,10,0
2273,2273. 일동제약 사거리,서울특별시 양재동 67-12,37.477829,127.038269,10,0
2274,2274. 양재시민의숲역 3번출구,서울특별시 양재동 316-11,37.46965,127.039612,10,0
2275,2275. 염곡치안센터 건너편,서울특별시 염곡동 260-1,37.461578,127.048798,10,0
2276,2276. 영동1교 (양재천근린공원),서울특별시 양재동 261-23,37.474388,127.038902,15,0
2277,2277. 길마중4교 하부,서울특별시 잠원동 84-3,37.51487,127.015282,10,0
2279,2279. 교대역 5번출구뒤,서울특별시 서초구 서초중앙로 130,37.493618,127.014183,10,0
2280,서울서초고용센터 앞,서울특별시 서초구 반포대로 43,37.484161,127.010971,10,0
2281,2281. 연세사랑병원신관앞,서울특별시 서초구 효령로 10,37.475979,126.986282,7,0
2282,2282. 방배래미안아트힐 101동앞,서울특별시 서초구 남부순환로 2311-12,37.477203,127.005836,15,0
2283,2283. 그룹한빌딩옆,서울특별시 서초구 서초대로 62,37.486526,126.989166,10,0
2284,2284. CJ오쇼핑앞,서울특별시 서초구 과천대로 870-13,37.468102,126.986801,10,0
2285,2285. LH서초3단지 301동 맞은편,서울특별시 서초구 양재대로2길 33,37.457424,127.022652,15,0
2286,2286. 탑성마을입구,서울특별시 서초구 탑성말길 2,37.458549,127.055885,10,0
2287,2287. 능안마을입구,서울특별시 서초구 능안말길 1-2,37.45562,127.067101,10,0
2288,2288. 안골마을입구,서울특별시 서초구 안골2길 3,37.455608,127.064453,10,0
2289,2289. 남태령역 2번출구,서울특별시 서초구 과천대로 810,37.464298,126.988525,10,0
2290,2290. 서래마을파리15구공원앞,서울특별시 서초구 동광로39길 93,37.499413,126.999413,10,0
2292,2292. 무지개아파트 앞,서울특별시 서초구 효령로 391,37.488243,127.027016,15,0
2293,2293. SPC 앞,서울특별시 서초구 남부순환로 2620,37.484798,127.036995,10,0
2294,2294. 두상빌딩 앞,서울특별시 서초구 언남길 87,37.475906,127.046242,15,0
2297,2297. 남부터미널역 1번출구,서울특별시 서초구 서초중앙로 38,37.485672,127.015923,10,0
2298,2298. 래미안서초스위트앞,서울특별시 서초구 서운로 221,37.502411,127.021606,12,0
2299,한전아트센터 앞,서울특별시 서초구 효령로72길 60,37.486469,127.028061,12,0
2301,2301. 현대고등학교 건너편,서울특별시 강남구 압구정로 134,37.524071,127.02179,10,0
2302,2302. 교보타워 버스정류장(신논현역 3번출구 후면),서울특별시 강남구 봉은사로 지하 102,37.505581,127.024277,10,0
2303,2303. 논현역 7번출구,서울특별시 강남구 학동로 지하 102,37.511517,127.021477,15,0
2304,2304. 신영 ROYAL PALACE 앞,서울특별시 강남구 언주로 626,37.512527,127.035835,10,0
2305,2305. MCM 본사 직영점 앞,서울특별시 강남구 언주로 734,37.520641,127.034508,10,0
2306,2306. 압구정역 2번 출구 옆,서울특별시 강남구 압구정로 지하 172,37.527122,127.028717,30,0
2307,2307. 압구정 한양 3차 아파트,서울특별시 강남구 압구정로 321,37.528614,127.038559,10,0
2308,2308. 압구정파출소 앞,서울특별시 강남구 압구정로 311,37.529301,127.035599,14,0
2309,2309. 청담역(우리들병원 앞),서울특별시 강남구 학동로 443,37.518902,127.049385,10,0
2310,2310. 청담동 맥도날드 옆(위치),서울특별시 강남구 학동로 지하 508,37.523613,127.040176,10,0
2311,2311. 학동로 래미안 아파트 앞,서울특별시 강남구 학동로 지하 508,37.517773,127.043022,10,0
2312,2312. 청담역 13번 출구 앞,서울특별시 강남구 영동대로 703,37.52058,127.056328,10,0
2313,2313. 금원빌딩 앞,서울특별시 강남구 도산대로 539,37.525116,127.052467,10,0
2314,2314. 청담나들목입구,서울특별시 강남구 영동대로128길 59,37.521275,127.061035,10,0
2315,2315. 봉은사역 5번출구 옆,서울특별시 강남구 봉은사로 지하 601,37.514248,127.061119,10,0
2316,2316. 삼성역 8번출구,서울특별시 강남구 영동대로 502,37.509575,127.063408,20,0
2317,2317. 삼성도로공원,서울특별시 강남구 영동대로112길 66,37.515888,127.0662,10,0
2318,2318. 삼성중앙역4번출구(문화센터더 리빌),서울특별시 강남구 봉은사로 531,37.513577,127.055031,15,0
2319,2319. 포스코4거리 서측(수협 삼성동 지점),서울특별시 강남구 테헤란로 435,37.506607,127.05468,10,0
2320,2320. 도곡역 대치지구대 방향,서울특별시 강남구 남부순환로 지하 2814,37.491928,127.056969,10,0
2321,2321. 학여울역 사거리,서울특별시 강남구 남부순환로 지하 3104,37.496117,127.069443,10,0
2322,2322. 삼성역 3번 출구,서울특별시 강남구 테헤란로 534,37.508091,127.063103,15,0
2323,2323. 주식회사 오뚜기 정문 앞,서울특별시 강남구 영동대로 308,37.502213,127.067207,10,0
2324,2324. 천주교 대치 2동 교회 옆,서울특별시 강남구 도곡로 540,37.500439,127.066223,10,0
2325,2325. 대치동 버거킹대치점,서울특별시 강남구 도곡로 447,37.49865,127.059319,10,0
2326,2326. 대치동 삼성로,서울특별시 강남구 삼성로 350,37.502396,127.0588,10,0
2327,2327. 뱅뱅사거리 랜드마크타워 앞,서울특별시 강남구 강남대로 308,37.490551,127.031464,15,0
2328,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,서울특별시 강남구 언주로 506,37.503586,127.042641,10,0
2329,2329. 르네상스호텔사거리 역삼지하보도 2번출구,서울특별시 강남구 테헤란로 지하 156,37.502357,127.04319,10,0
2330,2330. 스타벅스 앞,서울특별시 강남구 도곡로 183,37.492199,127.039459,10,0
2331,2331. 동영문화센터앞,서울특별시 강남구 언주로 337,37.498051,127.044601,20,0
2332,2332. 선릉역3번출구,서울특별시 강남구 선릉로 435,37.504208,127.048965,8,0
2333,2333. 양재역 3번출구 주변,서울특별시 강남구 강남대로 240,37.485157,127.034073,15,0
2334,2334. 8.삼호@ 2동 ( 간선도로),서울특별시 강남구 선릉로 지하 228,37.493759,127.045898,15,0
2335,2335. 3호선 매봉역 3번출구앞,서울특별시 강남구 남부순환로 2748,37.486767,127.046761,10,0
2336,2336. 강남세브란스교차로  래미안그레이튼 104동 앞,서울특별시 강남구 선릉로 지하 228,37.494236,127.047462,10,0
2337,2337. 대모산입구역 2번출구 앞,서울특별시 강남구 영동대로 101,37.492077,127.071976,15,0
2339,2339. 현대아파트 정문 앞,서울특별시 강남구 언주로 107,37.483261,127.052299,10,0
2340,2340. 삼호물산버스정류장(23370) 옆,서울특별시 강남구 논현로 82,37.477509,127.045174,15,0
2341,2341. 일원역 4~5번 출구 사이,서울특별시 강남구 일원로 127,37.483311,127.084938,10,0
2342,2342. 대청역 1번출구  뒤,서울특별시 강남구 개포로 623,37.494007,127.079514,10,0
2343,2343. 세곡사거리 대왕파출소 앞,서울특별시 강남구 헌릉로 623,37.465317,127.107727,10,0
2344,2344. 리엔파크 2단지 앞,서울특별시 강남구 헌릉로590길 10,37.465061,127.101196,10,0
2347,2347. 두산건설 본사,서울특별시 강남구 언주로 726,37.518639,127.0354,15,0
2348,2348. 포스코사거리(기업은행),서울특별시 강남구 테헤란로 501,37.507233,127.056854,20,0
2349,2349. 역삼빌딩 앞(하나은행 옆),서울특별시 강남구 테헤란로 지하 156,37.501545,127.038567,10,0
2350,2350. 래미안그레이튼102동앞,서울특별시 강남구 선릉로69길 19,37.494823,127.047905,10,0
2351,2351. 청소년수련관(수영장)앞,서울특별시 강남구 광평로 144,37.483879,127.089027,15,0
2352,2352. 서울본부세관(건설회관 앞),서울특별시 강남구 언주로 721,37.51759,127.035027,10,0
2353,2353. 강남구청역 2번출구 뒤,서울특별시 강남구 학동로 342,37.516811,127.040474,10,0
2354,2354. 청담역 2번출구,서울특별시 강남구 영동대로 647,37.519787,127.056763,5,0
2355,2355. 삼성역 5~6번 출구 사이,서울특별시 강남구 봉은사로 524,37.509121,127.062309,20,0
2356,2356. 강남구청,서울특별시 강남구 학동로 지하 346,37.51807,127.047119,10,0
2357,2357. 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),서울특별시 강남구 언주로89길 7,37.501949,127.04277,15,0
2358,2358. 구룡초사거리 (현대아파트10동 앞 ),서울특별시 강남구 개포로 303,37.481384,127.053917,10,0
2359,"2359. 국립국악중,고교 정문 맞은편",서울특별시 강남구 논현로10길 29,37.475605,127.050377,10,0
2360,2360. 도곡1동 주민센터 교차로,서울특별시 강남구 도곡로 205,37.492809,127.041389,15,0
2361,2361. 압구정역 교차로,서울특별시 강남구 신사동 580-7,37.526844,127.028259,10,0
2362,2362. 신사동 가로수길 입구,서울특별시 강남구 신사동 501-5,37.517635,127.022453,10,0
2363,2363. 강남 을지병원 교차로,서울특별시 강남구 도산대로 172 ,37.51918,127.027466,15,0
2364,2364. 도산대로 렉서스 앞,서울특별시 강남구 도산대로 229 ,37.52124,127.031898,10,0
2365,2365. K+ 타워 앞,서울특별시 강남구 도산대로 333 ,37.5233,127.038475,15,0
2368,2368. 도곡동 경남아파트 건너편,서울특별시 강남구 도곡동 874-1,37.489342,127.041298,10,0
2369,2369. KT선릉타워,서울특별시 강남구 대치동 1011,37.505428,127.052872,20,0
2370,2370. 한티역 3번출구,서울특별시 강남구 대치동 1026,37.496552,127.054298,20,0
2371,2371. 한국우편사업진흥원,서울특별시 강남구 언주로 651,37.514748,127.035133,10,0
2372,2372. 대치역 사거리,서울특별시 강남구 삼성로 156 ,37.494499,127.063797,10,0
2373,2373. 개포동역 사거리,서울특별시 강남구 개포동 181-3,37.489277,127.065575,20,0
2375,2375. 수서역 1번출구 앞,서울특별시 강남구 수서동 728,37.48735,127.100998,10,0
2376,2376. 수서역 6번출구 앞,서울특별시 강남구 수서동 740,37.486778,127.100517,20,0
2377,2377. 수서역 5번출구 뒤,서울특별시 강남구 수서동 724-4,37.486835,127.102753,10,0
2380,2380. 삼성동베이직하우스앞,서울특별시 강남구 봉은사로 456,37.511696,127.049347,15,0
2381,2381. 언주역 6번출구앞,서울특별시 강남구 논현로 566,37.506367,127.034523,8,0
2382,2382. 역삼동 sk뷰 501동앞,서울특별시 강남구 역삼로 315-1,37.501343,127.050468,11,0
2383,2383. 보금자리정원,서울특별시 강남구 헌릉로569길 39-6,37.466328,127.094887,10,0
2384,2384. 자곡사거리,서울특별시 강남구 밤고개로 206,37.476028,127.105942,10,0
2385,2385. 학동역,서울특별시 강남구 학동로 지하 180,37.51395,127.030151,10,0
2387,2387. 래미안강남힐즈 사거리,서울특별시 강남구 자곡로 101,37.472454,127.096077,10,0
2388,강남구 도시관리공단,강남구 삼성동 111-61,37.516785,127.051613,10,0
2389,경기여자고등학교 후문 (삼성로3길 입구),강남구 개포동 198,37.48616,127.067238,15,0
2390,구룡마을 입구(래미안블레스티지 아파트),강남구 개포동 146-1,37.480881,127.063042,10,0
2391,구룡터널 입구,강남구 개포동 146-1,37.475986,127.059624,10,0
2392,구룡산 입구(구룡산 서울둘레길 입구),강남구 개포동 1277,37.474579,127.05545,15,0
2393,구룡사 앞 교차로 (보도육교),강남구 개포동 1277,37.472,127.051338,10,0
2394,래미안강남포레스트 입구(보도육교),강남구 개포동 659,37.479092,127.055397,10,0
2395,개포1단지아파트 입구(보도육교),강남구 개포동 659,37.47929,127.055733,10,0
2396,영동3교 북단(우성캐릭터 앞 보도),강남구 도곡동 466,37.485741,127.051048,15,0
2398,더라움,강남구 역삼동 801-7,37.50811,127.039452,10,0
2401,밀알학교 입구 (삼성서울병원 입구),강남구 일원동 128-10,37.486561,127.082672,15,0
2403,공무원연금매점 교차로(개포주공9단지 입구),강남구 일원동 703-2,37.48872,127.074539,15,0
2404,대모산입구역 4번 출구 앞,강남구 일원동 700-1,37.49181,127.073158,10,0
2405,청담공원앞 교차로,강남구 삼성동 111-44,37.518711,127.05085,20,0
2406,논현동 광명빌딩 앞,강남구 논현동 279,37.51757,127.023643,10,0
2407,역삼.서초.삼성 세무서 앞(역삼빌딩 앞),강남구 역삼동 804,37.49847,127.030113,10,0
2408,강남한양수자인아파트,강남구 자곡로 260,37.477341,127.113274,14,0
2409, 역삼동 디오슈페리움 (우성아파트 사거리),강남구 역삼동 858(강남대로 342 앞 도로),37.492062,127.030746,18,0
2410,포스코피앤에스타워 (역삼역 3번출구 부근),강남구 역삼동 804(강남구 테헤란로 134 앞 보도),37.499599,127.033752,10,0
2411, 세곡동 성당,강남구 율현동 165-2(강남구 밤고개로21길 50),37.472969,127.112228,15,0
2412,일원1동 주민센터,강남구 일원동 712-5 ,37.491791,127.088211,15,0
2501,서초 포레스타5단지,신원동 347-6,37.450661,127.05706,10,0
2502,서초역1번출구 앞,서초동 1553-21,37.491951,127.008553,9,0
2503,반포1동 서초빌딩 앞,반포동 749-35,37.503811,127.021362,10,0
2504,신사역 4번출구 뒤,잠원동 88,37.515881,127.019302,10,0
2505,우성아파트사거리B(기업은행앞),서초동 1374,37.493259,127.029533,12,0
2506,LG유플러스(방배사옥),방배동 980-53,37.479092,126.990677,10,0
2508,양재이스타빌 앞,양재동 4(양재동 3-14 앞),37.482979,127.042259,10,0
2509,KT반포지사,서초구 반포동 128-13,37.498371,126.992462,16,0
2601,석촌호수 서호사거리,송파구 삼학사로 136,37.506748,127.098831,10,0
2603,송파 글마루 도서관,송파구 충민로 1206,37.480801,127.130341,10,0
2604,삼표레이콘 앞,송파구 풍납동 307-4,37.531311,127.111282,10,0
2605,복정역 1번 출구 앞,송파구 장지동 602-18,37.471298,127.12709,15,0
2606,위례동주민센터 맞은편 근린공원,송파구 거여동 497,37.481739,127.143227,10,0
2607,복정역 2번출구 후문(장지치안센터),송파구 장지동 600-31,37.47065,127.127113,15,0
2608,송파구청,송파구 올림픽로 326,37.514359,127.106194,15,0
2609,보성중고등학교 후문 앞,송파구 양재대로 1278,37.520489,127.135201,10,0
2610,여흥레이크빌 앞(석촌호수 까페거리),송파구 석촌호수로 278,37.510441,127.106377,10,0
2611,송파지역자활센터 뒤,송파구 풍성로 5길 16,37.536331,127.11618,7,0
2612,문정·가락 대여소 앞,송파구 중대로 2길 6,37.489071,127.109299,10,0
2613,잠실나들목,서울 송파구 잠실동 1,37.516781,127.090492,14,0
2614,가락고등학교 앞,서울 송파구 송이로 42,37.501862,127.117233,15,0
2615,테라타워2,송파대로 201,37.48835,127.120781,15,0
2616,거여동 사거리,송파구 문정로 196,37.496078,127.140106,20,0
2617,가락삼환아파트 앞,송파구 가락동 165-2,37.496181,127.138031,15,0
2618,삼전역 1번출구,송파구 잠실동 289,37.504711,127.087563,15,0
2619,석촌고분역 4번출구,송파구 삼전동 90,37.502338,127.096443,9,0
2620,송파나루역 4번 출구옆,송파구 송파동 3-15,37.509979,127.112312,15,0
2621,한성백제역 2번 출구,송파구 방이동 11,37.516659,127.116257,15,0
2622,올림픽공원역 3번출구,송파구 방이동 89-28,37.516258,127.130592,20,0
2701,마곡나루역5번출구,강서구 마곡동 761-5,37.565201,126.827316,15,0
2702,마곡 엠밸리2단지,강서구 마곡동 735-1,37.56918,126.819443,20,0
3100,3100. 북성초교,서울특별시 서대문구 신촌로 235-1,37.557396,126.952164,8,0
3101,3101. 서대문구청,서울특별시 서대문구 연희로 242,37.578381,126.936096,15,0
3102,3102. 연희삼거리,서울특별시 서대문구 연희로 113,37.567966,126.931725,10,0
3103,홍제삼거리 북측,서대문구 홍제동 161-1,37.5867,126.94677,8,0
3104,e편한세상 신촌4단지 앞,북아현동 251-71,37.558128,126.956207,13,0
3105,홍은센트레빌 아파트 앞,서대문구 홍은동 164-44,37.597149,126.93853,12,0
3106,홍남교 두바퀴쉼터,서대문구 홍제천로111,37.574909,126.926147,12,0
3107,연희초등학교 앞,서대문구 연희동 87-27,37.56974,126.933327,7,0
3500,3500. 군자역2번출구,서울특별시 광진구 능동로 313,37.557587,127.079697,10,0
3501,3501. 광진구청 앞,서울특별시 광진구 자양로 131,37.539501,127.083,10,0
3502,3502. 중곡역 1번출구,서울특별시 광진구 능동로 지하 417,37.565659,127.084297,15,0
3503,3503. 광진유진스웰,서울특별시 광진구 아차산로78길 7,37.550488,127.108955,20,0
3504,3504. 원일교회,서울특별시 광진구 아차산로 304,37.538052,127.076599,8,0
3505,3505. 신양초교앞 교차로,서울특별시 광진구 능동로 42,37.535221,127.068398,12,0
3506,3506. 영동대교 북단,서울특별시 광진구 자양동 203-22,37.537014,127.061096,10,0
3507,3507. 어린이회관,서울특별시 광진구 능동 465-7,37.545952,127.078003,39,0
3508,3508. 화양사거리,서울특별시 광진구 화양동 21-6,37.548222,127.067879,10,0
3509,3509. 세종사이버대학교,서울특별시 광진구 군자동 111-2,37.553417,127.073196,20,0
3510,3510. 중곡SK아파트앞,서울특별시 광진구 용마산로32길 32,37.568649,127.08625,10,0
3511,3511. 응봉역 1번출구,서울특별시 성동구 고산자로 123,37.55125,127.035103,10,0
3513,3513. 상왕십리역 1번출구,서울특별시 성동구 하왕십리동 860-1 ,37.56461,127.029198,10,0
3514,3514. 왕십리교회옆,서울특별시 성동구 상왕십리동 350-1 ,37.566261,127.023697,10,0
3515,3515. 서울숲 관리사무소,서울특별시 성동구 성수동1가 678-1,37.542816,127.042084,20,0
3516,3516. 구의아리수정수센터앞,서울특별시 광진구 광나루로 571,37.543705,127.093246,10,0
3517,3517. 용마사거리,서울특별시 광진구 능동로 373,37.562527,127.082275,10,0
3518,3518. 군자역 7번출구뒤,서울특별시 광진구 천호대로 지하 550,37.556862,127.07914,8,0
3519,3519. 용답역 1번 출구,서울특별시 성동구 용답길 86,37.562607,127.051308,10,0
3520,3520. 광진경찰서,서울특별시 광진구 자양로 167,37.542519,127.084084,10,0
3521,3521. 현대홈타운 뒷길,서울특별시 광진구 아차산로69길 29,37.543427,127.096619,10,0
3522,3522. 사근삼거리,서울특별시 성동구 사근동10길 7,37.561245,127.048851,9,0
3523,3523. 건국대학교 과학관(이과대) 앞,서울특별시 광진구 능동로 120,37.541718,127.08017,10,0
3524,3524. 세종대학교,서울특별시 광진구 군자로 114,37.550236,127.073822,15,0
3525,금호스포츠센터앞,금호로30,37.546089,127.02507,15,0
3527,왕십리 자이아파트,성동구 하왕십리동 999,37.56179,127.024391,8,0
3528,광진정보도서관,광장동 141-2,37.550598,127.110512,8,0
3529,어린이대공원정문,능동 339-2,37.549789,127.075928,15,0
3530,왕십리자이아파트 후문(삼거리),성동구 하왕십리동 1063,37.560146,127.02636,15,0
3531,논골사거리(금호도서관 입구),성동구 금호동1가 1350,37.554779,127.024841,15,0
3532,왕십리KCC스위첸아파트,성동구 무학봉길 35,37.56068,127.026779,15,0
3533,건대입구역 사거리(롯데백화점),광진구 자양동 227-337,37.539139,127.070618,10,0
3534,건대입구역 5번출구 뒤,광진구 자양동 1-6 ,37.540138,127.069283,12,0
3535,중곡사거리(국민은행),광진구 중곡동 266-5,37.559158,127.087517,10,0
3536,중앙농협(자양동),광진구 자양동 730 ,37.531811,127.080742,10,0
3537,아차산 휴먼시아 아파트 옆,광진구 구의동 40-2,37.548489,127.093758,15,0
3538,서울숲 IT캐슬,성동구 성수동1가 671-41,37.550892,127.044762,14,0
3539,서원마을,암사동 117-3,37.56382,127.132843,10,0
3541,커먼그라운드,광진구 자양동 8-6,37.54504,127.089958,17,0
3542,래미안 구의파크 스위트,광진구 구의동 229-23,37.54504,127.089958,17,0
1999, 수궁동 성당 주변,구로구 궁동 252-17,37.495258,126.830658,15,0
2000,신도림4차 e편한세상 아파트 1109동 앞,구로구 신도림동 312-16,37.512329,126.886833,15,0
1859,대륭테크노타운 18차,금천구 가산동 668,37.467999,126.886841,20,0
766,신목동역 3번출구,양천구 목동 136-1,37.54426,126.88325,15,0
2510,JW타워,서초구 서초동 1748-45,37.48304,127.021461,8,0
2511,이수역 6번출구 앞,서초구 방배동 438-35,37.483662,126.982323,20,0
2071,대림아파트 후문 상가 옆,동작구 사당로23길 137,37.488869,126.971909,10,0
1693,원자력 병원 ,노원구 노원로 75,37.628189,127.082108,15,0
1376,한국과학기술연구원 정문,서울특별시 성북구 화랑로14길 5,37.600239,127.04538,7,0
1377,한국과학기술연구원 후문,서울특별시 성북구 화랑로14길 5,37.603958,127.045341,10,0
972,수색역,수색로 261,37.58218,126.894943,20,0
462,신영동삼거리(북악터널방향),종로구 평창문화로 6-4,37.603512,126.962067,15,0
2801,대륭포스트타워1차,구로구 디지털로31길 33-1,37.484371,126.895424,30,0
440,하늘공원 입구,마포구 하늘공원로 108-2,37.570006,126.881149,15,0
464,삼청동 골목,종로구 팔판길 46,37.58419037,126.9816971,10,0
2185,대학동 고시촌,서울특별시 관악구 신림로 97 밀라트,37.47046661,126.938652,10,0
2265,2265. 이수고가차도 남단,서울특별시 서초구 동작대로 204 청남빌딩,37.49474335,126.9830627,10,0
465,465. 삼청공원 앞,서울특별시 종로구 삼청동 25-32,37.58760452,126.9835968,5,0
664,서울시립대 대학본부,동대문구 서울시립대로 163 서울시립대학교,37.58412933,127.0579376,10,0
