지명,평점,상세설명,mapy,mapx,이미지링크,주소,카테고리
Olympic Park,4.6,Olympic park from 1988 Seoul games,37.5206868,127.1214941,https://lh4.googleusercontent.com/proxy/bPmJRXDTNG-GWmbL6zOpJigzgFY141L4YDRyVMpKpxZUneCAEQCTt6xDC2gFIej0XIU6tetiZOuy9xrAnyacOssop3DBf3olPj3bnby3l3kjA_Fc53tcn1cs2tIlE9HwwruKUe2MnLH5DDAheRckgGgR4uo=w464-h260-n-k-no,"424 Olympic-ro, Oryun-dong, Songpa-gu, Seoul, South Korea",Outdoors Art&Culture Kind-friendly
Hangang Park,4.1,Park,37.5097812,126.994744,https://t3.gstatic.com/images?q=tbn:ANd9GcQE59d4vH5ZpsmXvgH8jGNi4lxhoZQtDnxPtM0GhIHe6T0VEHlvMyHfEaaEvRuUewqAqqQLTFuqbtQnmA,"40 Sinbanpo-ro 11-gil, Banpo 2(i)-dong, Seocho-gu, Seoul, South Korea",Outdoors Art&Culture Kind-friendly Nightview
Yeouido Park,4.3,"Park, ice skating, and garden",37.523816,126.918916,https://t2.gstatic.com/images?q=tbn:ANd9GcTF7lAorTF5UZjEoN8oB7Kexa2z9QRzDcD4Wb3ETjhvmQvKUnqc0uoMS9JmEQp9AsLhP5ehzXYT-mJkUQ,"68 Yeouigongwon-ro, Yeoui-dong, Yeongdeungpo-gu, Seoul, South Korea",Outdoors
Ilsan Lake Park,4.5,"Waterside park with trails, art & events",37.6567441,126.7662508,https://t2.gstatic.com/images?q=tbn:ANd9GcSccGgWoZf3bzr4Pz4KNw01TLt-zjiIMqnK4KksCWSamlU1rZU87kDv97UyycD-8rf_Nqvr3Fmmv31Q0g,"595 Hosu-ro, Janghang-dong, Ilsandong-gu, Goyang-si, Gyeonggi-do, South Korea",Outdoors Art&Culture Kind-friendly
Bukhansan National Park,4.6,Mountain park with trails & temples,37.6197679,126.9955839,https://t1.gstatic.com/images?q=tbn:ANd9GcSKt4FaTYm9vqPE1fhyb0Y4blaeyns1cJgq8jAkLVsUB1VLKt4vQrxS6FBNkZ7KyQTRsMY_9ygOJCj6Xw,"262 Bogukmun-ro, Jeongneung-dong, Seongbuk-gu, Seoul, South Korea",Outdoors Kind-friendly Nightview
World Cup Park,4.4,Massive park with a golf course & river,37.5639074,126.8973166,https://t1.gstatic.com/images?q=tbn:ANd9GcRwUh3-pDPtAe25xVnL7Asx4E9W1uHiJM4AytVPyYR2LZi6FOuckUsfCAkP6wVbr6YFL3U3lF9okVElgQ,"243-60 Woldeukeom-ro, Seongsan 2(i)-dong, Mapo-gu, Seoul, South Korea",Outdoors History
Haneul Park,4.4,Park with tall grass & scenic views,37.5674467,126.885455,https://t3.gstatic.com/images?q=tbn:ANd9GcTzidYEJ8x_eNTdL3B8s1QlDvYzSj3wZdy7p_yOL-Fa5_H5wFVx96swARSozykzAZGoAbX4wavdkq15vg,"487-48 Sangam-dong, Mapo-gu, Seoul, South Korea",Outdoors Art&Culture Kind-friendly Nightview
"Children's Grand Park, Seoul",4.4,"Amusement park, playground & zoo",37.5482248,127.0808374,https://lh3.googleusercontent.com/proxy/aimNj15a29jOyryYrjd8lXYV9a-4JXHek7GSVJcBTYgmieZUiKvSC8zN1f6QBqEUN7H4pM-bvFBnoIwGjnYAVuF1pfoMSsFimko0UZXWjoZqpyTN34vFH2giq4dfcmsAWV-Pt62oRWSyx88ojADXRasy0xA=w464-h260-n-k-no,"216 Neungdong-ro, Neung-dong, Gwangjin-gu, Seoul, South Korea",Outdoors Kind-friendly
Namsan,4.5,"Mountain, autumn leaf color, and park",37.55375859999999,126.9809696,https://t0.gstatic.com/images?q=tbn:ANd9GcRF3GjVhrU4N9jAUKtOJ802eFORBDmlzEXqO1fyCgilS4YMSoUte5zWgcnk1z3G03bvSnZJQAtcREB3Gw,"Namsan, Hoehyeondong 1(il)-ga, Seoul",Outdoors Art&Culture Kind-friendly Nightview SeoulFutureHeritage
Seoul Grand Park,4.3,Entertainment area with zoos & exhibits,37.4275247,127.0170252,https://lh6.googleusercontent.com/-JJtH8kOdzwc/WCrLPI-Tc5I/AAAAAAAAyF0/Dr2Ds6vzOukmffk6M2sevRZEnEmnuwP6wCLIBGAYYCw/w464-h260-n-k-no/,"102 Daegongwongwangjang-ro, Makgye-dong, Gwacheon-si, Gyeonggi-do, South Korea",Outdoors Art&Culture Kind-friendly
Naksan Park,4.5,Park and art,37.5806571,127.0074835,https://t1.gstatic.com/images?q=tbn:ANd9GcSdup9ddQ-dKg33Yzp-Zy64PQv3HIArpARAlFywoxKU37fo5GKoDNCo0FhN_M_qZX6y1RIvW_Mba8FspA,"41 Naksan-gil, Ihwa-dong, Jongno-gu, Seoul, South Korea",Outdoors Kind-friendly Nightview
Cheonggyecheon,4.2,Urban park space with a restored stream,37.5713521,127.0246275,https://lh3.googleusercontent.com/proxy/33kvnI7scqpdrd1P8OsAPSCWQEHIHZ8mJ6ykJIEXrq_UbLwAGSvVCw2TioqIH-kbBs7ISm8NNabr3zTdO0RpGU6LZThFEvPAdSa3mPIn1EY9umXpdTNWBIXG24d7VdQipbTiCZDyAEauIzF2s-3MS1_3ShY=w464-h260-n-k-no,"Cheonggyecheon-ro, Yongsin-dong, Jongno-gu, Seoul, South Korea",Outdoors Art&Culture Kind-friendly SeoulFutureHeritage
Hongneung Arboretum,4.4,Scenic destination with nature trails,37.5935327,127.0439623,https://lh6.googleusercontent.com/-1XiMgDKGBoQ/XLBY9zY3s4I/AAAAAAABNlI/hQqZSFJMRh84H7U8SigqRSWP-FWaZvErgCLIBGAYYCw/w464-h260-n-k-no/,"57 Hoegi-ro, Cheongnyangri-dong, Dongdaemun-gu, Seoul, South Korea",Outdoors Kind-friendly
"Seonyudo, Seoul",4.5,Park and garden,37.5437306,126.8996445,https://t2.gstatic.com/images?q=tbn:ANd9GcSH_UdPyzmLMGxXnICf_Jy1y7cYJ4lelDFcfjGLxmtfizYZldH0oOy7YdGMnEcu30zwMM9VTRHP0Esptg,"1 Dangsan-dong, Yeongdeungpo-gu, Seoul, South Korea",Outdoors
Bukhansan,4.6,"Triple-peaked mountain, a local landmark",37.660833,126.993333,https://lh5.googleusercontent.com/proxy/kcYL5RY-n5su7J9V-HV-3WoorobhpRtietrm6E-FcMZvAMUHr9ZhVND5nL_qIp5DDqlDpMi4Md9giZ3vQWOucHf3iKjkmjx3dRoPGcb69Qkob9-Ww3--1KfnVL3EKzrZXhMlPu8m8WDxItqMZQTeedcSeok=w464-h260-n-k-no,"Bukhansan, Ui-dong, Seoul",Outdoors Kind-friendly Nightview
Namsan Mountain Park,4.5,Park,37.5509895,126.9908991,https://t1.gstatic.com/images?q=tbn:ANd9GcTG6D-KwO2xl_b5NesabKFmtK5HLxKZ4Zgj-sWp5pkF5CRPIwc9_USPKpYILRI5nkWraB2V2EslLeaHaQ,"231 Samil-daero, Yongsan 2(i)ga-dong, Jung-gu, Seoul, South Korea",Outdoors Nightview Sunrise SeoulFutureHeritage
Banpo Hangang Park,4.3,Park,37.5097812,126.994744,https://lh3.googleusercontent.com/-rHPgQWagwGE/XRIAGsnJzuI/AAAAAAABSjg/yDZCOAt--YsHYCdSGg9tIwcmOKh6p2UrQCLIBGAYYCw/w464-h260-n-k-no/,"40 Sinbanpo-ro 11-gil, Banpo 2(i)-dong, Seocho-gu, Seoul, South Korea",Outdoors Nightview
Tapgol Park,3.7,"Public park with 10-story, stone pagoda",37.5711455,126.9883295,https://lh4.googleusercontent.com/-yhFWkMyII6M/XaF0ZeIvSnI/AAAAAAAAiv0/fBbJ0tslDtgpdGXojZBJgKloERrdxWVXQCLIBGAYYCw/w464-h260-n-k-no/,"99 Jong-ro, Jongno 2(i)-ga, Jongno-gu, Seoul, South Korea",Outdoors History Kind-friendly
Ttukseom Han River Park,4.4,Park and sledding,37.5291281,127.0713459,https://t3.gstatic.com/images?q=tbn:ANd9GcTxeUg8L3EOAch05vHbEiTJlxhA4DggXoWMTL2c2atAayHFwsC32qnpZycIzwdTiCVyv3x4ymQOGdwr4g,"South Korea, Seoul, Gwangjin-gu, Jayang-dong, 704-1",Outdoors Kind-friendly Nightview
Seoul Color Park,4.5,Expansive riverside park with a pool,37.5284017,126.9343012,https://t0.gstatic.com/images?q=tbn:ANd9GcSPbyFBmGlAkyn3xqEWWB_jOkD9g5N9TqBahmcj4QfPN7kzRcFkQFN0J1bbzI3HeBkEKoZ4P1Ezx0Xrmg,"330 Yeouidong-ro, Yeoeuido-dong, Yeongdeungpo-gu, Seoul, South Korea",Outdoors
Boramae Park,4.4,"Spacious, grassy recreational area",37.4932343,126.9197115,https://lh6.googleusercontent.com/-moC91Yo8X7o/XXssL72qu9I/AAAAAAAAZI4/pK4WA7gPqAMgT9zKaKGxuc149PmhV0vmwCLIBGAYYCw/w464-h260-n-k-no/,"33 Yeouidaebang-ro 20-gil, Sindaebang 2(i)-dong, Dongjak-gu, Seoul, South Korea",Outdoors Kind-friendly
Gwanaksan,4.5,"Mountaineering, autumn leaf color, climbing, mountain, and park",37.4429385,126.9610024,https://t2.gstatic.com/images?q=tbn:ANd9GcS63ARPqVCXyDQ9rfDa0iBaxlgUFeopsSVtk_FmNh3YjmpbTenwqeXXB2mqSasEBCm8VEgB4VokSjYxZg,"Gwanaksan, Jungang-dong, Gwacheon-si",Outdoors Kind-friendly Nightview
Secret Garden,4.8,"Palace, garden, and autumn leaf color",37.5170736,127.0365211,https://t1.gstatic.com/images?q=tbn:ANd9GcSbBpErtsVqmBSTpFmArqtbQHCqbG4bB7IXRtiyTM17UxwkO8ruYsIB4sGS-b9YHWFHgpn5RrIZDF0hWA,"South Korea, KR 서울특별시 강남구 언주로 134길 11-5 리스컴빌딩 1층",Outdoors History Art&Culture
Fortress Wall of Seoul,4.6,"History, park, and mountain",37.5779633,127.0084459,https://t3.gstatic.com/images?q=tbn:ANd9GcQshAWytVKZDVBDX8-y38Vpq3yXyKpAfOhnhaf6UCbrTYxGqKzMlCzpFF7IBBGR0c7MfLa_SnWb9aQrjw,"622-83 Changsin-dong, Jongno-gu, Seoul, South Korea",Outdoors History Art&Culture Kind-friendly
Seoul Land,4.2,"Korea's first theme park, opened in 1988",37.4341563,127.0201267,https://t0.gstatic.com/images?q=tbn:ANd9GcSyfpENLfXblXAydzlzTP-Gcp_S0n8VNl9XqroRPtcnKT3jkxoo8VnCXGBg3prpDprQvsfL60nI9mxFKQ,"181 Gwangmyeong-ro, Makgye-dong, Gwacheon-si, Gyeonggi-do, South Korea",Outdoors Art&Culture Kind-friendly
Noeul Park,4.6,Park and camping,37.5735764,126.8752845,https://t3.gstatic.com/images?q=tbn:ANd9GcRmnOX9q-1D9L28qJSRbzU--F43gRbGShUg3XYVIRfiLxMXhkMmup2Tfe_ozbMiQbyNGRmY5zETZ_IqGA,"486-6 Sangam-dong, Mapo-gu, Seoul, South Korea",Outdoors
Marronnier Park,4.2,Park and art,37.5805009,127.0028245,https://lh4.googleusercontent.com/-lZGUKDezp4M/XV18IhfhE-I/AAAAAAAAP_s/DWyb1I-oELk6VxOJ3lyuSpK3YWtcl0SfACLIBGAYYCw/w464-h260-n-k-no/,"1 Daehak-ro 8-gil, Ihwa-dong, Jongno-gu, Seoul, South Korea",Outdoors Kind-friendly
Dosan Park,4.3,Park,37.5244813,127.0353667,https://lh3.googleusercontent.com/--VxYc-4BUaw/WSgTqfsz4UI/AAAAAAABeRU/te3qjyHBaj0UJyUwBd0fEMNC_Rje59DqACLIB/w464-h260-n-k-no/,"20 Dosan-daero 45-gil, Sinsa-dong, Gangnam-gu, Seoul, South Korea",Outdoors
Bundang Central Park,4.5,Big recreational area with a bike trail,37.3770785,127.1237901,https://lh3.googleusercontent.com/-gJqPJ7IWPXU/XaGSis9jlkI/AAAAAAABP4E/fdDDKk6HcXQa6DXfkACNcUYt7jnMV_3AwCLIBGAYYCw/w464-h260-n-k-no/,"550 Seongnam-daero, Sunae-dong, Bundang-gu, Seongnam-si, Gyeonggi-do, South Korea",Outdoors Kind-friendly
Dobongsan,4.6,Lush peak with big rocks & an old temple,37.7004635,127.0156843,https://t2.gstatic.com/images?q=tbn:ANd9GcTlLWpSCLqa-woKDCYLFut-A5YnmdT-5zMXF9hJVsnzS4yHz5JOjzJsfEZwoi5FlehkO4cChDeoJVDy2g,"Dobongsan, Dobong 1(il)-dong, Seoul",Outdoors Kind-friendly
Gyeongui Line Forest Park,4.4,Park,37.5588868,126.9254274,https://lh5.googleusercontent.com/-dprE1hTzn_g/Wlgn22LnHAI/AAAAAAABuAs/c_5cAGqfsronPVbE9E1_e81-wjmjZN_dQCLIBGAYYCw/w464-h260-n-k-no/,"147-89 Donggyo-dong, Mapo-gu, Seoul, South Korea",Outdoors SeoulFutureHeritage
N Seoul Tower,4.4,Tower with city views & a restaurant,37.5511694,126.9882266,https://lh3.googleusercontent.com/proxy/uNI79ZyOCsBsGaBWfQq4jpon9OQHYU9vxSR2VT7yjhgSzh5y-KcDToXbermJS7nKRLMab10JirhscpXUQ0vib30jmjwOyHFYMWNNGn4Se7vh_8As3PJOw9Qh14Hg2D8oV8bU1L3YEOnDTyq43t3koaKiE2w6MBBd4ooau0Y5Yj8l=w464-h260-n-k-no,"105 Namsangongwon-gil, Yongsan 2(i)ga-dong, Yongsan-gu, Seoul, South Korea",Outdoors Kind-friendly Nightview
Inwangsan,4.6,"Mountain, hiking, tiger, and mountaineering",37.5849489,126.9593042,https://t2.gstatic.com/images?q=tbn:ANd9GcTYX882TZ2ZGACt-D01VrzDmJInL6uPnlw2ORBrBOzSDx6QtqDrrt4LQeIE1Q0gcH1xUdM-AcWD4d85ng,"Inwangsan, Ogin-dong, Seoul",Outdoors Kind-friendly
Seokchon Lake Park,4.5,"Park, autumn leaf color, and lake",37.5097431,127.1030184,https://lh3.googleusercontent.com/-0wFmT4NeAQA/VSpeyLB2nUI/AAAAAAAABmE/n-supt8hDDEiGDm3v_O2V-f6XHJASHFkQCJkC/w464-h260-n-k-no/,"47 Jamsil-dong, Songpa-gu, Seoul, South Korea",Outdoors Art&Culture
Seoullo 7017,4.1,Garden and park,37.5565311,126.9752311,https://t1.gstatic.com/images?q=tbn:ANd9GcRdak2X6VJnV7fq44AT7R2Y93UQdmTYGnuCjkVRoErjHyB1fu4NakByXx85NGf8fsug_LudPQjFwVuBag,"18 Toegye-ro, Namdaemunno 5(o)-ga, Jung-gu, Seoul, South Korea",Outdoors
Mureungdowon Arboretum,4.4,Park,37.504907,126.8161883,https://lh5.googleusercontent.com/-dZ7lu75NX9c/WcMX6dUCB7I/AAAAAAAAAJQ/sCzRt234oxoCICPIT6FJUX20GjqMevS5ACLIBGAYYCw/w464-h260-n-k-no/,"381 Chunui-dong, Wonmi-gu, Bucheon-si, Gyeonggi-do, South Korea",Outdoors
West Seoul Lake Park,4.4,City green space with paths & picnicking,37.527672,126.829852,https://lh4.googleusercontent.com/--eZEIEXvoHQ/WbFILlCSGrI/AAAAAAAAFME/ZGBOtX7OQUUzR-2LciXNBsZMGHuY_Z20wCLIBGAYYCw/w464-h260-n-k-no/,"20 Nambusunhwan-ro 64-gil, Sinwol 3(sam)-dong, Yangcheon-gu, Seoul, South Korea",Outdoors
Woongjin Play Doci,4.0,Indoor skiing & a water park,37.500122,126.7442542,https://lh4.googleusercontent.com/-6tJddBcNK2w/WhJnE1j99uI/AAAAAAABaWk/fNK1kDLPmmUrZDFVsZYxdhCK-RMCIkW4gCLIBGAYYCw/w464-h260-n-k-no/,"South Korea, Gyeonggi-do, Bucheon-si, Wonmi-gu, Jomaru-ro, 2 KR",Outdoors
Deoksugung,4.5,Palace with a Royal Guard ceremony,37.5658049,126.9751461,https://lh6.googleusercontent.com/proxy/y6O4pjuN0rgxx9dR49uIBC3e3Ko9_vP6RH_1pR5mEPatmp0STM35M8atOZEkuuryKvFBeF-537PAu-WMD_QFRjfj87pVT1Od7ljIAscifQOjlJo71bDlWd6FwbUCj9ENsaQGQ0LkKEn1QDvIiMPqGS_EhgctW8YNo05egx9WwKjy=w464-h260-n-k-no,"99 Sejong-daero, Jeong-dong, Jung-gu, Seoul, South Korea",Outdoors History Art&Culture Kind-friendly
Yongsan Family Park,4.5,Park,37.5216852,126.9839703,https://t1.gstatic.com/images?q=tbn:ANd9GcQZZTj74OAXEJZq0ExvvHzIfH9HstePwKC61zNK1-Z2sUn2YKYeSKeuSXMmt_6hWia_L_au1r6LVbyfWA,"185 Seobinggo-ro, Yongsandong 6(yuk)-ga, Yongsan-gu, Seoul, South Korea",Outdoors Kind-friendly
Ihwa Mural Village,4.0,Outdoor network of murals & sculptures,37.5779788,127.0071915,https://t3.gstatic.com/images?q=tbn:ANd9GcTWxE9p3RdQov59gz6iP5a-yXeBYVnrAEHBhcvH8sIT6EsP5IhmTDv2Vog0U_0y01cBin89G9Af3UmORw,"49 Naksan 4-gil, Ihwa-dong, Jongno-gu, Seoul, South Korea",Outdoors Art&Culture
삼청공원,4.4,Park and autumn leaf color,37.5903931,126.9859125,https://lh5.googleusercontent.com/-S245RDLoiog/XTUJLFSWaoI/AAAAAAAAHO4/oazUkowAdV44-2nhlqVnGkvk7Fr1jNH2QCLIBGAYYCw/w464-h260-n-k-no/,"Samcheong-dong, Jongno-gu, Seoul, South Korea",Outdoors
Seodaemun Independence Park,4.4,"Historic ruins, a museum & exhibits",37.5740613,126.9563603,https://t2.gstatic.com/images?q=tbn:ANd9GcS3CeHfGtHKmAGCs2cmRBi-KQyk7kxGemH7D7iB86KK_x5WuPxGXwku_WzX-W0fPBnJX5Nl6Zt2u4bA8A,"247 Tongil-ro, Hyeonjeo-dong, Seodaemun-gu, Seoul, South Korea",Outdoors Kind-friendly
Seoul World Cup Stadium,4.3,Well-known stadium with a mall & cinema,37.5682588,126.8972774,https://lh6.googleusercontent.com/-VeT5NCYb63s/XUp6aAVGsbI/AAAAAAAAMeE/3nEU-msCHTgAH7KLgmalcoB9f2D2QXsnQCLIBGAYYCw/w464-h260-n-k-no/,"240 Woldeukeom-ro, Seongsan 2(i)-dong, Mapo-gu, Seoul, South Korea",Outdoors Art&Culture Kind-friendly
Yangjae Citizens' Forest,4.4,Large park with recreational facilities,37.4706864,127.0355777,https://t3.gstatic.com/images?q=tbn:ANd9GcQ0A9sDDOn4ux8eWAZ8Ch6TALQ3n93508P4B4P6vhJSeTLt2KOVMvFGPlx_sTzLpsng9kUFC4tE1TvNfQ,"236 Yangjae 2(i)-dong, Seocho-gu, Seoul, South Korea",Outdoors Kind-friendly
Mongchontoseong,4.5,"Park, archaeological site, history, and historic site",37.5219281,127.122853,https://lh5.googleusercontent.com/-b_YNwmDvX2Q/XQJQYUnaxXI/AAAAAAAAANA/RtB6C77QCnEwV2ppvFVh17mh8icF2KILgCLIBGAYYCw/w464-h260-n-k-no/,"424 Olympic-ro, Oryun-dong, Songpa-gu, Seoul, South Korea",Outdoors History Kind-friendly
Namhansanseong,4.3,"Autumn leaf color, mountaineering, history, historic site, and mountain",37.481568,127.1848001,https://t1.gstatic.com/images?q=tbn:ANd9GcTuI17cJ1fm9De-n-Yo8Tp4g-5TJW-48_aH7xfcCVeUEsfXACLLXvDuZ0gkpoQ6ibAiRDjibKNyugj4Bw,"661 Sanseong-ri, Jungbu-myeon, Gwangju-si, Gyeonggi-do, South Korea",Outdoors History Art&Culture Kind-friendly Nightview
Lotte World,4.2,Adventure & water park with an aquarium,37.5111158,127.098167,https://lh4.googleusercontent.com/proxy/K96bOuzEbzd-zxjXkC5OQ_Uu6UH4gzfDLQ-6EqkZMGOanjKrpHJY1u159xisHd7XLr2OTNiveae88IkDuawC6BkfNLsRMH9SVcIhGIFrzTnSPmPfl8YFGCJ6rdzSmk2I34RpCoL3CE4mpLD-7biLwz5vOnsAx_wpB6cRcmMaw-sL=w464-h260-n-k-no,"240 Olympic-ro, Jamsil-dong, Songpa-gu, Seoul, South Korea",Outdoors Art&Culture Kind-friendly
Pureun Arboretum,4.4,Garden and park,37.48398359999999,126.8255942,https://lh4.googleusercontent.com/-jqVIDrITJ0c/XYWr6_N9nSI/AAAAAAAAI7g/JhwuEcXEZeo9tIiZ5wS2JtDGJ7Q_WvjdwCLIBGAYYCw/w464-h260-n-k-no/,"96-4 Hang-dong, Guro-gu, Seoul, South Korea",Outdoors
Guri Hangang Park,4.1,Park,37.5746478,127.1362039,https://t0.gstatic.com/images?q=tbn:ANd9GcQUiE2fHIhdjJQgDm7SG9QSsNpTuuQWVhuC3iGifR6BHhAU7_ovBEBvBLyUp0y5ottTIU9bbtnEIVE7wQ,"Topyeong-dong, Guri-si, Gyeonggi-do, South Korea",Outdoors Nightview
장흥자생수목원,3.3,Arboretum,37.7437904,126.9496895,https://lh5.googleusercontent.com/-PVxootyA6Ow/XNaUqPvwATI/AAAAAAAAS2Q/2oeO5QrOD8441ZUnWLZst26bFAf7LCUZACLIBGAYYCw/w464-h260-n-k-no/,"산162-1 Seokhyeon-ri, Jangheung-myeon, Yangju-si, Gyeonggi-do, South Korea",Outdoors
Nakseongdae,4.3,Tranquil place & a general's birthplace,37.4711007,126.95999,https://t0.gstatic.com/images?q=tbn:ANd9GcSYMpCcd708LGlNn1Bt6-mM7uzD2XWNUNSevxnFIpDXt29doKg8aXAtUVbWOztfHyPu53ruvVs5wBN7ww,"77 Nakseongdae-ro, Bongcheon-dong, Gwanak-gu, Seoul, South Korea",Outdoors
Mangwon Hangang Park,4.3,Park,37.5557262,126.8945702,https://lh6.googleusercontent.com/-0hPhY66Ducs/XVv85XXV5ZI/AAAAAAAAtQ0/3nfdCZCwzkwn12sldJzWja95-Qzvs-t_QCLIBGAYYCw/w464-h260-n-k-no/,"South Korea, 서울특별시 마포구 마포나루길 467 (망원동) 망원한강공원 내",Outdoors Nightview
신구대학교식물원,4.0,Garden,37.433886,127.081463,https://lh3.googleusercontent.com/-5SLwJOvXiY4/XTqtEMt6z2I/AAAAAAAAORs/0yDh7gbz70Ipctlq0hA_p4XJQRvQSLVigCLIBGAYYCw/w464-h260-n-k-no/,"South Korea, Gyeonggi-do, Seongnam-si, Sujeong-gu, 적 푸리 로 9 상적동 123-1)",Outdoors
Seonyudo Park,4.4,Park,37.5437306,126.8996445,https://t1.gstatic.com/images?q=tbn:ANd9GcRc0recpdCtqahYO54I1ugxbWTGHqUZgSevPM8v-IpU16Z8KrV-OTUpBrd30Wc0MBIUG5Vq-ysDBuCsCw,"1 Dangsan-dong, Yeongdeungpo-gu, Seoul, South Korea",Outdoors
Montmarte Park,4.3,Park,37.49509949999999,127.0035246,https://lh4.googleusercontent.com/-tOHZtTSA70s/XYyXKM5Z2KI/AAAAAAAAA9k/4JkFPu1fzDkKGYKIqR4lx5v4Aj17WnSDwCLIBGAYYCw/w464-h260-n-k-no/,"Seocho-dong, Seocho-gu, Seoul, South Korea",Outdoors
Changgyeonggung Palace,4.6,Royal palace built in the 15th century,37.5787708,126.9948698,https://lh3.googleusercontent.com/proxy/57gl0BM3J7QPNRa6cXdVzE39eKCbdV8lFzCv5XdyDzq2ddzeVK1NF0_-p03aAEzFIees08ERx_w9q8OOb2A2CbnPh_z1Yy8XwKI-3oCQ1RzluE_XMCMppSCKvesfCfQaujb5Hy9lfZmmG5o50Ton6tcQ1D7iR-VutKYX8migdhm2=w464-h260-n-k-no,"185 Changgyeonggung-ro, Waryong-dong, Jongno-gu, Seoul, South Korea",Outdoors History Art&Culture Kind-friendly Local-favorites Nightview
Jangchungdan Park,4.3,Park,37.5577308,127.0043005,https://t2.gstatic.com/images?q=tbn:ANd9GcQtGsMuOH0Zlo4BYdJMgN3B0ApA-1_cTczc6RvSQ0OPSfs4ifqtgyuDMgeebSmqM1Qd3uZQ1gARNXBiow,"Jangchungdong 2(i)-ga, Jung-gu, Seoul, South Korea",Outdoors
Gyeongbokgung Palace,4.6,Historic palace with tours & a museum,37.579617,126.977041,https://lh6.googleusercontent.com/proxy/OgpZZyyaQtQq30C5KM7IEb9kxDBVrlyOMy1GzCmZpNoBguS2vFv0gDtlqPwgzIPFoFEsK3eTQKhW74_VLypckQDH-tzcqBV-we8CTGSeQ8H509isTSFBG4TsA_xvHayw6ZvrxqrjMXeaNkgOZx5YAV_oayQ=w464-h260-n-k-no,"161 Sajik-ro, Sejongno, Jongno-gu, Seoul, South Korea",Outdoors History Art&Culture Kind-friendly
Cheonggyesan,4.1,"Mountaineering, autumn leaf color, mountain, and hiking",37.4141657,127.0415787,https://lh6.googleusercontent.com/proxy/IBb2T8EdWi1ZgCmD2jQ6VKsxUSl1XhoUU6Gj3n4bjZWBZ-SnVJxC43i0fYQdMvfokNAHqu3UIIgGbeayxuh-wodtfPrH2jcT_Sq_1FO4nrDP7tyIVDuZjZ0ZdYX-m9xmiawkKr7XJXDvbFeoiufmVyohBI6BgsxIFYg=w464-h260-n-k-no,"Cheonggyesan, Sangjeok-dong, Seongnam-si",Outdoors Kind-friendly
